Client,Status,Pro Class,Contract Title,Contract Requirement,Route to Market,Agreement Type,Contract Start Date,Contract Term (Months),Maximum Duration of Contract (Months),Contract End Date,Ext. Applied to Contract,Maximum Extend Date,Review Date,Estimated Annual Value,Estimated Total Value,Supplier Name,Supplier Type,Registered Number,Postcode,Council Directorate
Stockport Council,Live (Ongoing),311100-Healthcare : Counselling : ,Samaritans - Suicide Prevention Programme,"To provide a suicide prevention service, including training and working in schools and with young people",Exemption,Contract,1-Apr-19,24,24,31-Mar-21,No,31-Mar-21,1-Sep-20,"ÃÂ£10,000.00","ÃÂ£20,000.00",Samaritans,VCSE,757372,SK4 3LD,Stockport- Services to Place
Stockport Council,Live (Ongoing),310000ÃÂ  Healthcare,PaSH GM (SHIP) Contract,Sexual health improvement programme led by Salfor Council on behalf of 9 councils & Oldham CCG,Procured by Other,Contract,1-Jul-17,24,48,30-Jun-21,Yes,31Jun21,1-Nov-20,"ÃÂ£33,596.00","ÃÂ£100,788.00",BHA For Equality,Large,3818058,LS1 5RD,Stockport- Services to People
Stockport Council,Live (Ongoing),321100ÃÂ  Social Community Care Supplies & Services - Children,Art Alternative Education Programme,Art Alternative Education Programme,Exemption,-,1-Sep-19,-,-,31-jun-20,-,-,-,-,"ÃÂ£15,210.00",Project Inc,-,-,-,-
Stockport Council,Live (Ongoing),182011-Environmental Services : Waste Management : Consumables (was Equipment),Refuse Sacks,-,Call Off (External),Contract,1-May-19,24,24,30-Apr-21,No,30-Apr-21,1-Oct-20,"ÃÂ£9,263.00","ÃÂ£18,526.00",Cromwell Polythene Ltd,SME,2230104,LS25 6PL,Stockport- Services to Place
Stockport Council,Live (Ongoing),331200-Sports & Playground Equipment & Maintenance : Sports Equipment Maintenance : ,Maintenance of Gymnasium / Sports Hall Equipment,-,OJEU Tender,Contract,1-Apr-18,36,48,31-Mar-21,No,31-Mar-22,1-Dec-20,"ÃÂ£3,891.00","ÃÂ£15,564.00",Sportsafe UK Ltd,SME,3370067,C01 2TJ,Stockport- Services to Place
Stockport Council,Live (Ongoing),351400-Street & Traffic Management : Traffic Control : ,Remote Enforcement,-,RBS - Low/Med - Simple (RFQ),Contract,25-Feb-19,12,18,24-Feb-20,No,24-Aug-20,1-Nov-19,"ÃÂ£106,299.00","ÃÂ£106,299.00",NSL Ltd,Large,6033060,W5 1YY,Stockport- Services to Place
Stockport Council,Live (Ongoing),181500-Environmental Services : Animal Services : Pest & Animal Control,Pest Control Chemicals,-,Call Off (External),Framework Agreement,1-Nov-17,36,48,31-Oct-20,No,31-Oct-21,1-Jul-20,"ÃÂ£7,800.00","ÃÂ£23,400.00",Killgerm Chemicals Ltd,SME,2794829,WF5 9AR,Stockport- Services to Place
Stockport Council,Live (Ongoing),192213-Facilities & Management Services : Security : Manned Guarding,Recruitment of SIA Registered Security Staff,-,RBS - Low/Med - Simple (RFQ),Contract,1-Sep-18,36,36,31-Aug-21,No,31-Aug-23,1-Jan-21,"ÃÂ£10,500.00","ÃÂ£35,000.00",The Exclusec Group Ltd,SME,7342491,BL1 4TQ,Stockport- Services to Place
Stockport Council,Live (One Off),190000ÃÂ  Facilities & Management Services,Assett and Facilities Management Services,-,Exemption,Contract,1-Jul-19,6,6,31-Jan-20,No,31.01/2020,15-Dec-19,"ÃÂ£510,423.25","ÃÂ£510,423.25",Robertsons Facilities Management Limited,Large,SC185956,IV30 6AE,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),"391411-Works - Construction, Repair & Maintenance : Roads : Repair & Maintenance",Street Scene Alliance Contract Extension,-,Exemption,Contract,1-Apr-19,12,12,31-Mar-20,No,31-Mar-20,19-Mar-19,"ÃÂ£9,000,000.00","ÃÂ£9,000,000.00",Various - See Below,Various - See Below,Various - See Below,Various - See Below,Stockport- Services to Place
Stockport Council,Live (Ongoing),211200-Furniture & Soft Furnishings : Office Furniture : ,Office Furniture ,-,Call Off (External),Contract,1-Dec-18,24,48,31/11/2020,No,31/11/2022,1-Aug-20,"ÃÂ£50,000.00","ÃÂ£200,000.00",H Jenkinson & Co Ltd,SME,169844,L34 9JR ,Stockport- Services to Place
Stockport Council,Live (One Off),"391500-Works - Construction, Repair & Maintenance : Consultancy : ",Mechanical and Electrical Design Consultancy Services,-,Call Off (External),Contract,1-Jun-19,5,5,31-Oct-19,No,,,"ÃÂ£220,000.00","ÃÂ£220,000.00",Charles Andrew Limited,SME,4815137,M17 1DZ,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),389999-Vehicle Management : Not Elsewhere Classified : ,Purchase of 1 Graffiti Removal Machine,-,Exemption,Contract,-,-,-,-,No,-,,"ÃÂ£13,000.00","ÃÂ£13,000.00",KARCHER,-,-,-,Stockport- Services to Place
Stockport Council,Live (One Off),"391100-Works - Construction, Repair & Maintenance : Buildings : ",Priestnall Secondary School & Priestnall Recreation Centre Roofing System,-,RBS - Med/High - Advanced (Restricted),Contract,1-Jul-19,12,12,1-Jul-20,No,,,"ÃÂ£1,238,909.00","ÃÂ£1,238,909.00",Permicoat Ltd,SME,8793226,PR1 5LN,Stockport- Corporate & Support Services
Stockport Council,Live (One Off),180000ÃÂ  Environmental Services,Temporary Car Park at Stockport Exchange,-,Exemption,Contract,20-May-19,7,43830,31-Dec-19,No,31-Dec-19,1-Nov-19,"ÃÂ£533,100.00","ÃÂ£533,100.00",GMI Construction Group,Large,1988606,LS11 5UH,-
Stockport Council,Live (Ongoing),"390000ÃÂ  Works - Construction, Repair & Maintenance","Re Roofing works - Ectchells Primary, High Lane Primary, Nevill Road Infants, Valley Special Schools & Romiley Recreation Centre ",-,RBS - Med/High - Advanced (Restricted),Contract,1-Jul-19,12,12,30-Jun-20,No,,-,"ÃÂ£1,060,236.10","ÃÂ£1,060,236.10",Liquid Roofing Ltd,SME,-,-,Stockport- Services to Place
Stockport Council,Live (Ongoing),"390000ÃÂ  Works - Construction, Repair & Maintenance","Re Roofing works - St Marys, Woodley and Ladybrook",-,RBS - Med/High - Advanced (Restricted),Contract,1-Jul-19,12,12,30-Jun-20,No,,-,"ÃÂ£1,138,640.00","ÃÂ£1,138,640.00",Designed Roof Systems Ltd,SME,3392877,PR2 9ZG,Stockport- Services to Place
Stockport Council,Live (Ongoing),"390000ÃÂ  Works - Construction, Repair & Maintenance",Grand Central Pools movable floor and Boom,-,RBS - Low/Med - Simple (RFQ),Contract,15-Jul-19,5,5,31-Dec-19,No,,,"ÃÂ£55,745.00","ÃÂ£55,745.00",Total Leisure Engineering Ltd,SME,9639194,SK13 1QG,Stockport- Services to Place
Stockport Council,Live (Ongoing),230000ÃÂ  Highway Equipment & Materials,Automatic Bollards in Stockport Town Centre,-,Exemption,Contract,10-Jun-19,60,60,9-Jun-24,No,,,"ÃÂ£40,421.00","ÃÂ£40,421.00",ATG Access Ltd,SME,2643622,WA11 9TP,Stockport- Services to Place
Stockport Council,Live (One Off),"390000ÃÂ  Works - Construction, Repair & Maintenance",125 Garner Lane,-,RBS - Low/Med - Simple (RFQ),Contract,31-Aug-19,-,2,31-Oct-19,No,-,-,"ÃÂ£38,500.00","ÃÂ£38,500.00",J R Foy & Son Ltd,SME,4075581,SK3 0BR,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",Ashley Hunter Ltd,Medium,7564626,0L1 1TE,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",Axia Solutions Ltd,Medium,3737341,ST4 4RJ,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",Baltic Training Services Ltd,Medium,5868493,TS25 1PW,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",Bespoke Consultancy and Education Ltd,Medium,8730523,BS24 8EE,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",Blackburn College,Medium,,BB2 1LH,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",Blackrock (London) Ltd,Medium,10478695,TN12 6UT,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",Learning Curve Group Ltd (LCG),Medium,5233487,DL14 6XB,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",Damar Ltd,Medium,1469426,SK1 1HE,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",Dawn Hodge Associates Limited,Medium,4130146,CH64 3RU,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",Essential Learning Company Limited,Medium,4171904,CV1 2EL,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",Expanse Group Limited,Medium,8475076,WN7 4JY,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",FLM Training Limited,Medium,8384009,WN3 6XU,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",G P Strategies Training Limited,Medium,8003851,WA14 2DT,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",HIT Training Limited,Medium,5765957,BN43 5FF,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",Lifetime Training Group Limited,Medium,3263608,BS8 1EJ,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",Macclesfield College,Medium,-,SK11 8LF,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",Mantra Learning Limited,Medium,2743170,M24 1RU,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",MBKB Limited,Medium,7349835,WV14 9RL,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",North Lancs Training Group Limited,Medium,1948169,BB5 1EQ,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",People Plus Group Limited,Medium,5722765,NG2 1AE,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",Project Management (Staffordshire) Limited,Medium,1620399,ST5 0QW,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,Approved supplier list maintained by the Council. Contact STAR Procurement for further details,Approved supplier list maintained by the Council. Contact STAR Procurement for further details,Premier People Solutions Limited,Medium,5997338,DN4 5NL,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",QA Limited,Medium,2413137,SL1 1SG,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",Rochdale Training Association Limited,Medium,897078,OL16 5NA,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",SHL Training Solutions Limited,Medium,6566149,SK6 6DE,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",Cheshire College - South and West (South Cheshire College and West Cheshire College),Medium,-,CW2 8AB,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",The Big Life Company Limited,Medium,4227431,M16 9AB,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",The Care Learning Centre Limited,Medium,4213323,PO30 5BF,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",Total People Limited,Medium,6380764,M11 2WH,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",Training Synergy Limited T/A Escalla,Medium,5333127,SW1P 2AL,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",University of Chester,Medium,-,CH1 4BJ,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",West Nottinghamshire College Educational Trust t/a Vision Business,Medium,8337041,NG18 5BH,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",ALDER CARE TRAINING LIMITED,Medium,5200309,L1 5AY,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",THE GROWTH COMPANY LIMITED,Medium,2443911,M1 5JW,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",REMIT GROUP LIMITED,Medium,6552314,W1W 5AB,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",SOLVO VIR LIMITED,Medium,7943590,M33 3HD,Stockport- Services to People
Stockport Council,Live (Ongoing),261520-Human Resources : Training & Conferences : Training,Apprentice Training and End-point Assessments ,-,Call Off (External),Call Off (External),2-Jan-18,36,48,2-Jan-21,No,2-Jan-22,2-Jan-20,"ÃÂ£24,324.32","ÃÂ£97,297.28",BARNSLEY COLLEGE,Medium,-,S70 2YW,Stockport- Services to People
Stockport Council,Live (Ongoing),271440-Information Communication Technology : Software : ,ÃÂBetter-OffÃÂ software,-,Exemption,Contract,30-Apr-18,36,36,31-Mar-21,,31-Mar-21,30-Apr-19,"ÃÂ£18,000.00","ÃÂ£54,000.00",Looking Local Ltd,Small,11061996,TW11 8HG,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),171113-Education : Library Books : ,Supply and servicing of materials for public library authorities - all Lots,-,Mini Competition (External),Contract,1-Jun-19,36,48,31-May-22,No,31-May-23,1-Jun-20,"ÃÂ£5,715,171.00","ÃÂ£22,860,684.00",Various - See Below,Various - See Below,Various - See Below,Various - See Below,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),171113-Education : Library Books : ,Supply and servicing of materials for public library authorities - all Lots,-,-,-,-,-,-,-,-,-,-,-,-,"Bertram Library Services (Lot 1,2,5)",-,-,-,-
Stockport Council,Live (Ongoing),171113-Education : Library Books : ,Supply and servicing of materials for public library authorities - all Lots,-,-,-,-,-,-,-,-,-,-,-,-,Askews and Holts (Lot 4),-,-,-,-
Stockport Council,Live (Ongoing),171113-Education : Library Books : ,Supply and servicing of materials for public library authorities - all Lots,-,-,-,-,-,-,-,-,-,-,-,-,Peters Books (Lot 3) ,-,-,-,-
Stockport Council,Live (One Off),271440-Information Communication Technology : Software : ,Trojan Caspar Money Management Software,-,RBS - Low - Quick Quote,Contract,29-May-18,60,60,29-May-23,No,29-May-23,29-May-22,"ÃÂ£25,000.00","ÃÂ£25,000.00",Trojan Consultants Limited,Medium,1542629,B60 4DJ,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),271516-Information Communication Technology : Services : Cloud Services,Remote Call Centre,To replace the existing end of Life Stockport Council Contact Centre with a replacement solution.,Procured by Other,Contract,1-Apr-19,36,48,31-Mar-21,No,31-Mar-23,1-Sep-20,"ÃÂ£100,954.00","ÃÂ£504,770.00",Netcall Limited,Medium,2831215,HP1 1BB,Stockport- Services to Place
Stockport Council,Live (Ongoing),271501-Information Communication Technology : Services : ,Revenue and Benefits Enterprise License,-,Call Off (External),Contract,3-Aug-18,60,60,2-Aug-23,,2-Aug-23,2-Jan-22,"ÃÂ£120,000.00","ÃÂ£750,000.00",Civiva UK Limited,Large,1628868,SW15 6AR,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),201100-Financial Services : Audit : ,"Assurance Audit: Housing Benefit (Subsidy), Assurance Process (HBAP), TeachersÃÂ Pension Scheme Assurance, and Use of Capital Receipts Assurance",-,Mini Competition (External),Contract,23-Aug-18,12,60,22-Aug-20,No,22-Aug-23,,"ÃÂ£16,948.00","ÃÂ£84,740.00",KPMG,Large,0301540OC,E14 5GL,Stockport- Corporate & Support Services
Stockport Council,Live (One Off),201200-Financial Services : Banking : ,Stockport Council Bill Payment Services,-,Exemption,Contract,-,-,-,-,-,-,-,"ÃÂ£6,000.00","ÃÂ£6,000.00",PayPoint Network Ltd,-,-,AL7 1EL,Stockport- Services to People
Stockport Council,Live (Ongoing),109999-Building Construction Materials : Not Elsewhere Classified : ,Topographical Surveying Framework for use by the CouncilÃÂs in-house Survey Team to assist in the delivery of a range of capital projects,-,RBS - Med/High - Advanced (Open),Framework Agreement,1-Aug-19,12,24,31-Aug-20,-,31-Aug-21,1-Apr-20,"ÃÂ£75,000.00","ÃÂ£150,000.00",IDS Land Survey,SME,N/A Sole Trader,M19 1FX,Stockport- Services to Place
Stockport Council,Live (Ongoing),171113-Education : Library Books : ,Supply and servicing of materials for public library authorities-Government Information Lot,-,Exemption,Contract,1-Jun-19,24,24,31-May-21,,31-May-21,1-Jun-20,"ÃÂ£22,707.00","ÃÂ£45,414.00",Dandy Booksellers,SME,4846829,NW6 7UP,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),261400-Human Resources : Temporary & Agency Staff : ,Specialist EAL Support,-,Procured by Other,Contract,1-Sep-18,11,11,31-Jul-20,,31-Jul-20,31/09/2019,"ÃÂ£14,625.00","ÃÂ£14,625.00",Oleg Mamedov,SME,,Redacted,Stockport- Services to People
Stockport Council,Live (Ongoing),381600-Vehicle Management : Leasing : ,Car Slary Sacrifice Scheme - Provision of car leasing for employees via a salary sacrifice arrangement,Trafford Car Salary Sacrifice Scheme,Call Off (External),Contract,1-Jan-19,48,72,1-Jan-23,No,1-Jan-25,4-Jan-22,ÃÂ£0.00,ÃÂ£0.00,NHS Northumbria Fleet Solutions,,Supplier does not have company number,NE27 0QJ,Stockport- Corporate & Support Services
Stockport Council,Live (One Off),152200-Consultancy : Technical & Feasibility : ,Landscape architecture services - Stopford Car Park Piazza,-,Procured by Other,Contract,-,-,-,-,-,-,-,"ÃÂ£12,220.00","ÃÂ£12,220.00",Gillespies,-,-,-,Stockport- Services to Place
Stockport Council,Live (Ongoing),271515-Information Communication Technology : Services : Website Development,Conversational AI for Website,"A conversational AI across the Stockport Council website for handling routine queries to the council, reducing the load on the Contact Centre",Call Off (External),Contract,7-Jan-19,12,36,6-Jan-20,No,6-Jan-22,1-Oct-19,"ÃÂ£37,400.00","ÃÂ£108,200.00",Britannic Technologies Ltd,SME,2097097,GU4 7WA,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),271501-Information Communication Technology : Services : ,AGMA Winter Service Weather Forecasting,-,RBS - Low/Med - Simple (RFQ),Contract,1-Oct-18,32,44,30-Apr-21,No,30-Apr-22,1-Oct-20,"ÃÂ£3,471.00","ÃÂ£10,413.00",MetDesk Ltd,SME,8282087,HP22 6BN,Stockport- Services to Place
Stockport Council,Live (Ongoing),271000-Information Communication Technology : Call Systems : ,Electronic Call Monitoring ,-,Exemption,Contract,19-Dec-18,12,12,18-Dec-19,,18-Dec-19,1-Apr-19,"ÃÂ£142,333.68","ÃÂ£142,333.68",CM2000,SME,6494697,B74 2TZ,Stockport- Corporate & Support Services
Stockport Council,Live (One Off),171010-Education : Adult & Further Education Services : ,Level 6 Social Worker Degree Apprenticeship Training,-,Exemption,Contract,1-Jan-19,38,38,1-Apr-22,No,,1-Feb-22,"ÃÂ£138,000.00","ÃÂ£138,000.00",Manchester Metropolitan University ,Large ,4715244,M15 6GX,Stockport- Corporate & Support Services
Stockport Council,Live (One Off),271501-Information Communication Technology : Services : ,Blue Badge Case Management system,-,RBS - Low - Quick Quote,Contract,1-Jan-19,12,12,1-Jan-20,No,,1-Oct-18,"ÃÂ£6,000.00","ÃÂ£6,000.00",APS Group,Large ,681528,SK3 0ZP,Stockport- Corporate & Support Services
Stockport Council,Live (Ongoing),271440-Information Communication Technology : Software : ,AGMA Electoral Printing Services ,In 2015 a GM wide print supplier was appointed for the print of elections material to 9 of the AGMA authorities.,OJEU Tender,Contract,8-Jan-19,24,48,7-Jan-21,No,7-Jan-23,7-Jan-19,"ÃÂ£36,826.83","ÃÂ£73,653.66",Various - See Below,Various - See Below,Various - See Below,Various - See Below,-
Stockport Council,Live (Ongoing),271300-Information Communication Technology : Services : Maintenance & Support,SIMS Annual Entitlement (including LA Charge and Additional Module Maintenance),"Access to all new versions of SIMS software and associated documentation including the right to use this software, for familiarisation, training and support and to install it in licensed schools",Procured by Other,Contract,1-Apr-19,36,36,31-Mar-22,,31-Mar-22,1-Apr-21,"ÃÂ£47,061.54","ÃÂ£141,184.63",Capita Business Services Ltd,Large,2299747,DL1 9HN,sarah.mann@stockport.gov.uk
Stockport Council,Live (Ongoing),130000ÃÂ  Cleaning & Janitorial,Washroom Services ,-,Call Off (External),Contract,1-Apr-19,12,12,31-Mar-20,,31-Mar-20,1-Oct-19,"ÃÂ£76,000.00","ÃÂ£76,000.00",PHS ,SME,770813,CF83 1XH,Stockport- Corporate & Support Services
