"Name (Firstname, Surname)",Start date of trip (DD/MM/YYYY),Duration of Visit (Days),Destination,Purpose of trip,Mode of transport,Class of travel,Accomodation/Meals,Other (including hospitality given),"Total cost, including all visas, accommodation, travel, meals etc. ()",Total Cost of Use of Official Secure Car
Emma Haddad,2018-06-27,2 days,Manchester/Bolton,Deparmtental Business,Rail,Standard,100.91,NIL RETURN,282.11,NIL RETURN
,,,,,,,,,,
Matthew Briggs,2018-05-17,1 day,Coventry,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,36.00,NIL RETURN
Matthew Briggs,2018-05-23,1 day,Leeds,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,134.50,NIL RETURN
Matthew Briggs,2018-06-19,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,188.45,NIL RETURN
Matthew Briggs,2018-06-20,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,257.45,NIL RETURN
Matthew Briggs,2018-06-26,3 days,Manchester/Cardiff,Departmental Business,Rail,Standard,170.20,NIL RETURN,357.10,NIL RETURN
,,,,,,,,,,
Jonathan Mills ,2018-04-11,1 day,Leeds ,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,92.00,NIL RETURN
Jonathan Mills ,2018-05-24,1 day,Sheffield,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,95.60,NIL RETURN
Jonathan Mills ,2018-06-21,1 day,Leeds ,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,121.00,NIL RETURN
Jonathan Mills ,2018-06-26,2 days,Manchester,Departmental Business,Rail,Standard,77.60,NIL RETURN,266.05,NIL RETURN
,,,,,,,,,,
Charlotte Clark,2018-05-09,2 days,Buxted,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,34.90,NIL RETURN
Charlotte Clark,2018-06-26,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,190.00,NIL RETURN
,,,,,,,,,,
James Wolfe,2018-04-26,1 day,Newcastle,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,136.00,NIL RETURN
James Wolfe,2018-05-17,1 day,Swindon,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,87.90,NIL RETURN
James Wolfe,2018-06-14,1 day,Aberdeen,Departmental Business,Air,Standard,NIL RETURN,NIL RETURN,117.63,NIL RETURN
James Wolfe,2018-06-18,1 day,Sheffield,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,78.60,NIL RETURN
James Wolfe,2018-06-26,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,86.90,NIL RETURN
,,,,,,,,,,
Donna Ward,2018-04-12,1 day,Sheffield,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,107.60,NIL RETURN
Donna Ward,2018-05-10,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,188.45,NIL RETURN
Donna Ward,2018-05-22,1 day,Sheffield,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,195.00,NIL RETURN
Donna Ward,2018-06-13,1 day,Cosham,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,33.50,NIL RETURN
Donna Ward,2018-06-20,1 day,Leeds,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,164.00,NIL RETURN
Donna Ward,2018-06-27,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,217.20,NIL RETURN
,,,,,,,,,,
Mary Pattison,2018-04-15,2 days,Edinburgh,Departmental Business,Rail,Standard,49.25,NIL RETURN,176.75,NIL RETURN
Mary Pattison,2018-04-19,1 day,Lancaster,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,84..00,NIL RETURN
Mary Pattison,2018-04-26,1 day,Edinburgh,Departmental Business,Rail/Air,Standard,NIL RETURN,NIL RETURN,71.27,NIL RETURN
Mary Pattison,2018-05-10,1 day,Edinburgh,Departmental Business,Air,Standard,NIL RETURN,NIL RETURN,182.06,NIL RETURN
Mary Pattison,2018-05-14,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,66.50,NIL RETURN
Mary Pattison,2018-05-21,1 day,Leeds,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,45.00,NIL RETURN
Mary Pattison,2018-06-13,2 days,Edinburgh,Departmental Business,Rail,Standard,52.50,NIL RETURN,184.60,NIL RETURN
,,,,,,,,,,
Peter Searle,2018-04-24,1 day,London,Departmental  Business,Rail,Standard,NIL RETURN,NIL RETURN,18.20,NIL RETURN
Peter Searle,2018-06-05,1 day,London,Departmental Business,Metro,Standard,9.65,NIL RETURN,2.40,NIL RETURN
Peter Searle,2018-06-05,1 day,Salisbury,,,NIL RETURN,3.50,NIL RETURN,,NIL RETURN
Peter Searle,2018-06-11,2 days,Glasgow,Departmental Business,Bus/Taxi,Standard,83.45,NIL RETURN,126.45,NIL RETURN
Peter Searle,2018-06-18,1 day,Glasgow,Departmental Business,Air,Standard,NIL RETURN,NIL RETURN,99.49,NIL RETURN
Peter Searle,2018-06-19,1 day,Lewes,Departmental Business,Car,Standard,5.00,NIL RETURN,10.00,NIL RETURN
Peter Searle,2018-06-27,1 day,Warrington,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,8.40,NIL RETURN
Peter Searle,2018-06-29,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,5.15,NIL RETURN
,,,,,,,,,,
Trevor Huddleston,2018-04-17,1 day,Newcastle,Departmental Business,Rail/Metro,Standard,NIL RETURN,NIL RETURN,82.60,NIL RETURN
Trevor Huddleston,2018-04-23,1 day,Leeds,Departmental Business,Rail,Standard,76.60,NIL RETURN,166.50,NIL RETURN
Trevor Huddleston,2018-04-24,1 day,Sheffield,Departmental BusinessRail,Rail/Taxi,Standard,NIL RETURN,NIL RETURN,30.70,NIL RETURN
Trevor Huddleston,2018-05-16,1 day,Peterborough,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,8.30,NIL RETURN
Trevor Huddleston,2018-05-23,1 day,Sheffield,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,54.00,NIL RETURN
Trevor Huddleston,2018-06-07,1 day,Newcastle,Departmental BusinessRail,NIL RETURN,Standard,NIL RETURN,NIL RETURN,92.00,NIL RETURN
Trevor Huddleston,2018-06-11,1 day,Leeds,Departmental BusinessRail,NIL RETURN,Standard,76.00,NIL RETURN,166.50,NIL RETURN
Trevor Huddleston,2018-06-12,1 day,Sheffield,Departmental BusinessRail,NIL RETURN,Standard,NIL RETURN,NIL RETURN,20.50,NIL RETURN
Trevor Huddleston,2018-07-13,1 day,Birmingham,Departmental BusinessRail,Rail/Taxi,Standard,NIL RETURN,NIL RETURN,95.80,NIL RETURN
Trevor Huddleston,2018-07-16,1 day,Leeds,Departmental BusinessRail,NIL RETURN,Standard,NIL RETURN,NIL RETURN,125.00,NIL RETURN
,,,,,,,,,,
Iain Walsh,2018-04-05,1 day,Sheffield,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,96.60,NIL RETURN
Iain Walsh,2018-05-13,3 days,Montreal,Departmental Business,Air,Standard,222.00,NIL RETURN,"1,367.67",NIL RETURN
Iain Walsh,2018-06-06,1 day,Sheffield,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,96.60,NIL RETURN
Iain Walsh,2018-06-27,1 day,Telford,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,78.60,NIL RETURN
,,,,,,,,,,
Julie Gillis ,2018-06-26,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,87.90,NIL RETURN
,,,,,,,,,,
Craig Eblett,2018-04-16,3 days,London,Departmental Business,Rail/Car,Standard,51.04,NIL RETURN,413.54,NIL RETURN
Craig Eblett,2018-04-23,2 days,London,Departmental Business,Rail/Car,Standard,280.00,NIL RETURN,616.50,NIL RETURN
Craig Eblett,2018-04-25,1 day,Blackpool,Departmental Business,Car,NIL RETURN,3.99,NIL RETURN,37.14,NIL RETURN
Craig Eblett,2018-05-01,2 days,London,Departmental Business,Rail,Standard,25.00,NIL RETURN,338.00,NIL RETURN
Craig Eblett,2018-05-15,1 day,London,Departmental Business,Rail/Car,Standard,5.00,NIL RETURN,341.50,NIL RETURN
Craig Eblett,2018-05-22,2 days ,London,Departmental Business,Rail/Car,Standard,30.00,NIL RETURN,365.60,NIL RETURN
Craig Eblett,2018-05-30,2 days,London,Departmental Business,Rail,Standard,154,NIL RETURN,485.55,NIL RETURN
Craig Eblett,2018-06-12,1 day,London,Departmental Business,Rail/Car,Standard,8.50,NIL RETURN,344.10,NIL RETURN
Craig Eblett,2018-06-13,1 day,Sheffield ,Departmental Business,Rail/Car,Standard,4.80,NIL RETURN,124.50,NIL RETURN
Craig Eblett,2018-06-14,1 day,London,Departmental Business,Rail/Car,Standard,5.00,NIL RETURN,340.60,NIL RETURN
Craig Eblett,2018-06-19,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,327.50,NIL RETURN
Craig Eblett,2018-06-21,1 day,Leeds,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,56.00,NIL RETURN
Craig Eblett,2018-06-22,1 day,London,Departmental Business,Rail,Standard,169.73,NIL RETURN,465.83,NIL RETURN
Craig Eblett,2018-06-25,1 day,Leeds,Departmental Business,Rail,Standard,3.90,NIL RETURN,115.25,NIL RETURN
Craig Eblett,2018-06-26,1 day,London ,Departmental Business,Rail ,Standard,5.00,NIL RETURN,181.05,NIL RETURN
Craig Eblett,2018-06-27,1 day ,Manchester,Departmental Business,Rail,Standard,91.95,NIL RETURN,357.48,NIL RETURN
,,,,,,,,,,
Robert Specterman-Green,2018-06-26,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,189.00,NIL RETURN
,,,,,,,,,,
Neil Couling ,2018-04-24,2 day,Manchester ,Departmental Business,Rail,Standard,154.49,NIL RETURN,498.49,NIL RETURN
Neil Couling ,2018-05-17,2 day,Coventry,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,185.80,NIL RETURN
Neil Couling ,2018-05-23,1 day,Leeds ,Departmental Business,Rail,Standard,4.99,NIL RETURN,264.99,NIL RETURN
Neil Couling ,2018-06-08,1 days,Newcastle,Departmental Business,Air/Car,Standard,5.00,NIL RETURN,463.15,NIL RETURN
Neil Couling ,2018-06-21,1 day,Canterbury,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,92.52,NIL RETURN
Neil Couling ,2018-06-22,1 day,Leeds ,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,260.00,NIL RETURN
Neil Couling ,2018-06-27,2 day,Stockport/ Bolton,Departmental Business,Rail,Standard,18.21,NIL RETURN,397.91,NIL RETURN
Neil Couling ,2018-06-29,1 day,Manchester ,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,353.70,NIL RETURN
,,,,,,,,,,
JP Marks ,2018-04-11,5 days,Glasgow/Dundee/Lenzie,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,214.23,NIL RETURN
JP Marks ,2018-04-26,1 day,Leeds,Departmental Business,Rail/Taxi,Standard,NIL RETURN,NIL RETURN,77.92,NIL RETURN
JP Marks ,2018-05-16,1 day,Canterbury,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,40.80,NIL RETURN
JP Marks ,2018-06-07,3 days,Edinburgh,Departmental Business,Air/Rail/Taxi,Standard,99.60,NIL RETURN,273.76,NIL RETURN
JP Marks ,2018-06-20,3 days,Reigate,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,20.30,NIL RETURN
JP Marks ,2018-06-26,3 days,Manchester/Bolton,Departmental Business,Rail,Standard,195.81,NIL RETURN,459.31,NIL RETURN
,,,,,,,,,,
Janice Hartley,2018-04-10,1 day,London,Departmental Business,Rail/Car,Standard,NIL RETURN,NIL RETURN,367.60,NIL RETURN
Janice Hartley,2018-04-26,1 day,Leeds,Departmental Business,Car,,,,49.50,NIL RETURN
Janice Hartley,2018-06-07,1 day,Oldham,Departmental Business,Metro,Standard,NIL RETURN,NIL RETURN,7.60,NIL RETURN
Janice Hartley,2018-06-27,1 day,Bolton,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,7.60,NIL RETURN
,,,,,,,,,,
Colin Stewart,2018-04-17,1 day,London,Departmental Business,Rail/Taxi/Metro,Standard,5.00,NIL RETURN,364.30,NIL RETURN
Colin Stewart,2018-04-18,2 days,Manchester & London ,Departmental Business,Rail/Taxi/Metro,Standard,158.40,NIL RETURN,457.30,NIL RETURN
Colin Stewart,2018-04-20,1 day,Leeds,Departmental Business,Rail/Taxi,Standard,5.00,NIL RETURN,51.10,NIL RETURN
Colin Stewart,2018-04-25,1 day,Manchester,Departmental Business,Metro,Standard,NIL RETURN,NIL RETURN,4.20,NIL RETURN
Colin Stewart,2018-04-26,1 day,Leeds,Departmental Business,Rail/Taxi,Standard,5.00,NIL RETURN,54.10,NIL RETURN
Colin Stewart,2018-05-01,2 days,London,Departmental Business,Rail/Taxi/Metro,Standard,159.59,NIL RETURN,524.19,NIL RETURN
Colin Stewart,2018-05-08,1 day,Oldham & Preston,Departmental Business,Mileage/Parking,NIL RETURN,3.90,NIL RETURN,53.15,NIL RETURN
Colin Stewart,2018-05-09,1 day,London,Departmental Business,Rail/Taxi,Standard,5.00,NIL RETURN,360.00,NIL RETURN
Colin Stewart,2018-05-15,1 day,London,Departmental Business,Rail/taxi,Standard,5.00,NIL RETURN,361.00,NIL RETURN
Colin Stewart,2018-05-16,1 day,Canterbury,Departmental Business,Rail/Taxi,Standard,NIL RETURN,NIL RETURN,455.00,NIL RETURN
Colin Stewart,2018-05-17,1 day,Leeds,Departmental Business,Rail/Taxi,Standard,NIL RETURN,NIL RETURN,55.10,NIL RETURN
Colin Stewart,2018-05-22,1 day,London,Departmental Business,Rail/taxi,Standard,5.00,NIL RETURN,335.40,NIL RETURN
Colin Stewart,2018-05-23,1 day,Leeds,Departmental Business,Rail/taxi,Standard,5.00,NIL RETURN,55.20,NIL RETURN
Colin Stewart,2018-05-24,1 day,London,Departmental Business,Rail/taxi,Standard,NIL RETURN,NIL RETURN,305.00,NIL RETURN
Colin Stewart,2018-05-30,1 day,London,Departmental Business,Rail/taxi,Standard,5.00,NIL RETURN,309.70,NIL RETURN
Colin Stewart,2018-06-01,1 day,Bishop Auckland,Departmental Business,Mileage/Parking,NIL RETURN,4.10,NIL RETURN,127.40,NIL RETURN
Colin Stewart,2018-06-06,4 days,Bulgaria (Sofia),Departmental Business,Air/taxi,Standard,44,NIL RETURN,386.54,NIL RETURN
Colin Stewart,2018-06-12,1 day,York,Departmental Business,Rail/Taxi,Standard,5,NIL RETURN,62.00,NIL RETURN
Colin Stewart,2018-06-14,1 day,London,Departmental Business,Rail/Taxi,Standard,5,NIL RETURN,360.60,NIL RETURN
Colin Stewart,2018-06-18,1 day,London,Departmental Business,Rail/Taxi,Standard,5,NIL RETURN,361.00,NIL RETURN
Colin Stewart,2018-06-25,3 days,London,Departmental Business,Rail/taxi,Standard,452.00,NIL RETURN,727.00,NIL RETURN
Colin Stewart,2018-06-28,1 day,Bolton,Departmental Business,Mileage/Parking,,,NIL RETURN,21.20,NIL RETURN
,,,,,,,,,,
Karen Gosden,2018-04-09,1 day,Leicester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,14.00,NIL RETURN
Karen Gosden,2018-04-10,1 day,Nottingham,Departmental Business,Car,NIL RETURN,NIL RETURN,NIL RETURN,14.40,NIL RETURN
Karen Gosden,2018-04-11,1 day,Birmingham,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,34.10,NIL RETURN
Karen Gosden,2018-04-17,3 days,London,Departmental Business,Rail/Car,Standard,260.00,NIL RETURN,472.00,NIL RETURN
Karen Gosden,2018-04-23,1 day,London,Departmental Business,Rail/Car,Standard,NIL RETURN,NIL RETURN,203.50,NIL RETURN
Karen Gosden,2018-04-24,1 day,Walsall,Departmental Business,Car,NIL RETURN,NIL RETURN,NIL RETURN,31.50,NIL RETURN
Karen Gosden,2018-04-25,1 day,Staveley/Chesterfield,Departmental Business,Car,NIL RETURN,NIL RETURN,NIL RETURN,27.90,NIL RETURN
Karen Gosden,2018-04-26,1 day,Birmingham,Departmental Business,Rail/Car,Standard,NIL RETURN,NIL RETURN,32.80,NIL RETURN
Karen Gosden,2018-05-03,1 day,Birmingham,Departmental Business,Rail/Car,Standard,NIL RETURN,NIL RETURN,27.40,NIL RETURN
Karen Gosden,2018-05-08,1 day,London,Departmental Business,Rail/Car,Standard,NIL RETURN,NIL RETURN,203.50,NIL RETURN
Karen Gosden,2018-05-14,3 days,London,Departmental Business,Rail/Car,Standard,264.60,NIL RETURN,476.10,NIL RETURN
Karen Gosden,2018-05-17,1 day,Birmingham,Departmental Business,Rail/Car,Standard,NIL RETURN,NIL RETURN,27.40,NIL RETURN
Karen Gosden,2018-05-18,1 day,Birmingham,Departmental Business,Car,NIL RETURN,NIL RETURN,NIL RETURN,43.20,NIL RETURN
Karen Gosden,2018-05-21,3 days,London,Departmental Business,Rail/Car,Standard,300.00,NIL RETURN,511.50,NIL RETURN
Karen Gosden,2018-05-24,1 day,Birmingham,Departmental Business,Rail/Car,Standard,NIL RETURN,NIL RETURN,27.40,NIL RETURN
Karen Gosden,2018-05-29,1 day,London,Departmental Business,Rail/Car,Standard,NIL RETURN,NIL RETURN,203.50,NIL RETURN
Karen Gosden,2018-06-04,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,204.00,NIL RETURN
Karen Gosden,2018-06-05,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,195.50,NIL RETURN
Karen Gosden,2018-06-11,2 days,Cardiff,Departmental Business,Rail,Standard,75.55,NIL RETURN,203.55,NIL RETURN
Karen Gosden,2018-06-14,1 day,London,Departmental Business,Rail/Car,Standard,NIL RETURN,NIL RETURN,203.50,NIL RETURN
Karen Gosden,2018-06-21,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,203.50,NIL RETURN
Karen Gosden,2018-06-25,2 days,Wales area,Departmental Business,Car ,Standard,78.60,NIL RETURN,78.60,NIL RETURN
Karen Gosden,2018-06-26,1 day,Wales/Manchester,Departmental Business,Car,Standard,90.60,NIL RETURN,90.60,NIL RETURN
Karen Gosden,2018-06-29,1 day,Barnsley,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,24.80,NIL RETURN
,,,,,,,,,,
Ian Wright,2018-04-10,1 Day,Leeds,Departmental Business,Rail/Taxi,Standard,NIL RETURN,NIL RETURN,111.70,NIL RETURN
Ian Wright,2018-04-16,4 Days,London,Departmental Business,Rail/Taxi,Standard,475.48,NIL RETURN,814.48,NIL RETURN
Ian Wright,2018-04-23,1 Day,Leeds,Departmental Business,Rail/Taxi,Standard,4.80,NIL RETURN,70.80,NIL RETURN
Ian Wright,2018-04-23,2 Days,Manchester,Departmental Business,Rail,Standard,219.65,NIL RETURN,237.95,NIL RETURN
Ian Wright,2018-04-25,1 Day,Leeds,Departmental Business,Rail/Taxi,Standard,109.25,NIL RETURN,193.25,NIL RETURN
Ian Wright,2018-05-01,2 Days,London,Departmental Business,Rail/Taxi,Standard,312.59,NIL RETURN,650.59,NIL RETURN
Ian Wright,2018-05-08,1 Day,Leeds,Departmental Business,Rail/Taxi,Standard,4.30,NIL RETURN,101.00,NIL RETURN
Ian Wright,2018-05-14,4 Days,London,Departmental Business,Rail/Taxi,Standard,465.23,NIL RETURN,804.23,NIL RETURN
Ian Wright,2018-05-21,2 Days,London,Departmental Business,Rail/Taxi,Standard,155.45,NIL RETURN,237.95,NIL RETURN
Ian Wright,2018-05-22,2 Days,Leeds,Departmental Business,Rail/Taxi,Standard,102.05,NIL RETURN,303.75,NIL RETURN
Ian Wright,2018-06-03,5 Days,London,Departmental Business,Rail/Taxi,Standard,595.50,NIL RETURN,934.50,NIL RETURN
Ian Wright,2018-06-12,1 Day,Leeds,Departmental Business,Rail/Taxi/Metro/Bus,Standard,5.00,NIL RETURN,107.60,NIL RETURN
,,,,,,,,,,
Matthew Briggs,2018-05-17,1 day,Coventry,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,36.00,NIL RETURN
Matthew Briggs,2018-05-23,1 day,Leeds,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,134.50,NIL RETURN
Matthew Briggs,2018-06-19,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,188.45,NIL RETURN
Matthew Briggs,2018-06-20,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,257.45,NIL RETURN
Matthew Briggs,2018-06-26,3 days,Manchester/Cardiff,Departmental Business,Rail,Standard,170.20,NIL RETURN,357.10,NIL RETURN
,,,,,,,,,,
Denise Horsfall,2018-04-09,1 day,Glasgow Northgate,Departmental Business,Car,NIL RETURN,38.70,NIL RETURN,38.70,NIL RETURN
Denise Horsfall,2018-04-11,2 days,Dundee,Departmental Business,Car,NIL RETURN,109.60,NIL RETURN,227.05,NIL RETURN
Denise Horsfall,2018-04-16,1 day,Edinburgh,Departmental Business,Car,NIL RETURN,5.50,NIL RETURN,5.50,NIL RETURN
Denise Horsfall,2018-04-17,2 days,London,Departmental Business,Air/Rail/Car,Standard,142.28,NIL RETURN,366.26,NIL RETURN
Denise Horsfall,2018-04-24,3 days,London,Departmental Business,Air/Rail/Car,Standard,303.19,NIL RETURN,771.74,NIL RETURN
Denise Horsfall,2018-04-27,1 day,Glasgow Northgate,Departmental Business,Car,NIL RETURN,38.70,NIL RETURN,38.70,NIL RETURN
Denise Horsfall,2018-04-30,5 days,London,Departmental Business,Air/Rail/Car,Standard,912.14,NIL RETURN,"1,403.20",NIL RETURN
Denise Horsfall,2018-05-08,1 day,London,Departmental Business,Car,NIL RETURN,145.10,NIL RETURN,181.10,NIL RETURN
Denise Horsfall,2018-05-11,1 day,Glasgow Shettleston,Departmental Business,Car,NIL RETURN,36.00,NIL RETURN,36.00,NIL RETURN
Denise Horsfall,2018-05-13,2 days,London,Departmental Business,Air/Rail,Standard,154.94,NIL RETURN,357.60,NIL RETURN
Denise Horsfall,2018-05-15,2 days,Canterbury,Departmental Business,Rail/Taxi,Standard,126.13,NIL RETURN,264.43,NIL RETURN
Denise Horsfall,2018-05-18,1 day,Cambuslang,Departmental Business,Car,NIL RETURN,89.49,NIL RETURN,89.49,NIL RETURN
Denise Horsfall,2018-05-19,1 day,East kilbride,Departmental Business,Car,NIL RETURN,43.00,NIL RETURN,43.00,NIL RETURN
Denise Horsfall,2018-05-21,1 day,London,Departmental Business,Rail,Standard,7.15,NIL RETURN,141.09,NIL RETURN
Denise Horsfall,2018-05-22,1 day,Leeds,Departmental Business,Rail,Standard,88.95,NIL RETURN,216.95,NIL RETURN
Denise Horsfall,2018-05-23,1 day,Leeds,Departmental Business,Car,NIL RETURN,17.10,NIL RETURN,17.10,NIL RETURN
Denise Horsfall,2018-05-24,1 day,Glasgow Northgate,Departmental Business,Car,NIL RETURN,38.70,NIL RETURN,38.70,NIL RETURN
Denise Horsfall,2018-06-12,1 day,Londond,Departmental Business,Air,Standard,48.64,NIL RETURN,48.64,NIL RETURN
Denise Horsfall,2018-06-26,3 days,Manchester,Departmental Business,Rail/Air,Standard,90.60,NIL RETURN,215.14,NIL RETURN
Denise Horsfall,29/06/2018,1 day,Saltcoats,Departmental Business Car,,,54.50,NIL RETURN,,NIL RETURN
,,,,,,,,,,
Andrew Graham ,2018-04-11,1 day,London ,Departmental Business,Rail,Standard ,NIL RETURN,NIL RETURN,96.55,NIL RETURN
Andrew Graham ,2018-05-01,1 day,London ,Departmental Business,Rail,Standard ,NIL RETURN,NIL RETURN,40.10,NIL RETURN
Andrew Graham ,2018-05-14,1 day,London ,Departmental Business,Rail,Standard ,NIL RETURN,NIL RETURN,42.70,NIL RETURN
Andrew Graham ,2018-06-18,1 day,London ,Departmental Business,Rail,Standard ,NIL RETURN,NIL RETURN,46.20,NIL RETURN
Andrew Graham ,2018-06-21,1 day,London ,Departmental Business,Rail,Standard ,NIL RETURN,NIL RETURN,96.55,NIL RETURN
,,,,,,,,,,
Robin Johnson ,2018-06-18,1 day,Manchester,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,179.20,NIL RETURN
,,,,,,,,,,
Sara Weller ,2018-04-17,1 day,London ,Departmental Business,Bus,NIL RETURN,NIL RETURN,NIL RETURN,1.50,NIL RETURN
Sara Weller ,2018-04-20,1 day,London ,Departmental Business,Bus/Taxi,NIL RETURN,NIL RETURN,NIL RETURN,11.50,NIL RETURN
Sara Weller ,2018-04-26,1 day,London ,Departmental Business,Tube,NIL RETURN,NIL RETURN,NIL RETURN,2.40,NIL RETURN
Sara Weller ,2018-04-27,1 day,London ,Departmental Business,Rail/Bus,Standard ,NIL RETURN,NIL RETURN,44.70,NIL RETURN
Sara Weller ,2018-04-30,1 day,London ,Departmental Business,Rail/Bus,Standard ,NIL RETURN,NIL RETURN,43.20,NIL RETURN
Sara Weller ,2018-05-09,1 day,London ,Departmental Business,Rail/Tube,Standard ,NIL RETURN,NIL RETURN,46.50,NIL RETURN
Sara Weller ,2018-05-14,1 day,London ,Departmental Business,Rail/Taxi/Tube,Standard ,NIL RETURN,NIL RETURN,55.10,NIL RETURN
Sara Weller ,2018-05-15,1 day,London ,Departmental Business,Tube,NIL RETURN,NIL RETURN,NIL RETURN,2.40,NIL RETURN
Sara Weller ,2018-05-16,1 day,London ,Departmental Business,Rail/Taxi,Standard ,NIL RETURN,NIL RETURN,49.98,NIL RETURN
Sara Weller ,2018-06-04,1 day,London ,Departmental Business,Bus,NIL RETURN,NIL RETURN,NIL RETURN,1.50,NIL RETURN
Sara Weller ,2018-06-11,1 day,London ,Departmental Business,Bus,NIL RETURN,NIL RETURN,NIL RETURN,1.50,NIL RETURN
Sara Weller ,2018-06-12,1 day,London ,Departmental Business,Tube,NIL RETURN,NIL RETURN,NIL RETURN,2.40,NIL RETURN
Sara Weller ,2018-06-14,1 day,London ,Departmental Business,Rail/Bus,Standard ,NIL RETURN,NIL RETURN,44.70,NIL RETURN
Sara Weller ,2018-06-19,1 day,London ,Departmental Business,Rail/Bus,Standard ,NIL RETURN,NIL RETURN,46.20,NIL RETURN
Sara Weller ,2018-06-21,1 day,London ,Departmental Business,Rail/Bus,Standard ,NIL RETURN,NIL RETURN,43.20,NIL RETURN
Sara Weller ,2018-06-26,1 day,London ,Departmental Business,Rail/Bus,Standard ,NIL RETURN,NIL RETURN,48.70,NIL RETURN
,,,,,,,,,,
Hayley Tatum,2018-06-21,1 day,London ,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,33.70,NIL RETURN
,,,,,,,,,,
Martin Hagen ,2018-04-11,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,148.60,NIL RETURN
,,,,,,,,,,
Richard Judge,2018-04-10,3 days,Manchester/Liverpool,Departmental Business,Rail,Standard,196.54,NIL RETURN,325.79,NIL RETURN
Richard Judge,2018-04-17,3 days,Chelmsord/London,Departmental Business,Rail,Standard,218.00,NIL RETURN,255.70,NIL RETURN
Richard Judge,2018-04-23,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,4.00,NIL RETURN
Richard Judge,2018-04-24,3 days,Bahrain,Departmental Business,NIL RETURN,NIL RETURN,12.00,NIL RETURN,69.00,NIL RETURN
Richard Judge,2018-04-27,1 day,London,Departmental Business,Rail,Standard,NIL RETURN,NIL RETURN,4.00,NIL RETURN
Richard Judge,2018-04-30,3 days,Ashbridge/Liverpool,Departmental Business,Rail,Standard,91.00,NIL RETURN,220.00,NIL RETURN
