Sdate,Cosit,Study,Period,LaneNumber,LaneDescription,LaneDirection,DirectionDescription,Volume,Flags,Flag Text,Setup,#Bins,Bins
03/07/2005 15:45,130427,1,15,1,North Bound,1,NorthWest,37,0,,1,0,
03/07/2005 15:45,130427,1,15,2,South Bound,2,SouthEast,40,0,,1,0,
03/07/2005 16:00,130427,1,15,1,North Bound,1,NorthWest,28,0,,1,0,
03/07/2005 16:00,130427,1,15,2,South Bound,2,SouthEast,54,0,,1,0,
03/07/2005 16:15,130427,1,15,1,North Bound,1,NorthWest,32,0,,1,0,
03/07/2005 16:15,130427,1,15,2,South Bound,2,SouthEast,54,0,,1,0,
03/07/2005 16:30,130427,1,15,1,North Bound,1,NorthWest,35,0,,1,0,
03/07/2005 16:30,130427,1,15,2,South Bound,2,SouthEast,43,0,,1,0,
03/07/2005 16:45,130427,1,15,1,North Bound,1,NorthWest,38,0,,1,0,
03/07/2005 16:45,130427,1,15,2,South Bound,2,SouthEast,40,0,,1,0,
03/07/2005 17:00,130427,1,15,1,North Bound,1,NorthWest,37,0,,1,0,
03/07/2005 17:00,130427,1,15,2,South Bound,2,SouthEast,36,0,,1,0,
03/07/2005 17:15,130427,1,15,1,North Bound,1,NorthWest,32,0,,1,0,
03/07/2005 17:15,130427,1,15,2,South Bound,2,SouthEast,34,0,,1,0,
03/07/2005 17:30,130427,1,15,1,North Bound,1,NorthWest,20,0,,1,0,
03/07/2005 17:30,130427,1,15,2,South Bound,2,SouthEast,29,0,,1,0,
03/07/2005 17:45,130427,1,15,1,North Bound,1,NorthWest,27,0,,1,0,
03/07/2005 17:45,130427,1,15,2,South Bound,2,SouthEast,32,0,,1,0,
03/07/2005 18:00,130427,1,15,1,North Bound,1,NorthWest,37,0,,1,0,
03/07/2005 18:00,130427,1,15,2,South Bound,2,SouthEast,38,0,,1,0,
03/07/2005 18:15,130427,1,15,1,North Bound,1,NorthWest,41,0,,1,0,
03/07/2005 18:15,130427,1,15,2,South Bound,2,SouthEast,28,0,,1,0,
03/07/2005 18:30,130427,1,15,1,North Bound,1,NorthWest,29,0,,1,0,
03/07/2005 18:30,130427,1,15,2,South Bound,2,SouthEast,34,0,,1,0,
03/07/2005 18:45,130427,1,15,1,North Bound,1,NorthWest,34,0,,1,0,
03/07/2005 18:45,130427,1,15,2,South Bound,2,SouthEast,35,0,,1,0,
03/07/2005 19:00,130427,1,15,1,North Bound,1,NorthWest,25,0,,1,0,
03/07/2005 19:00,130427,1,15,2,South Bound,2,SouthEast,31,0,,1,0,
03/07/2005 19:15,130427,1,15,1,North Bound,1,NorthWest,17,0,,1,0,
03/07/2005 19:15,130427,1,15,2,South Bound,2,SouthEast,35,0,,1,0,
03/07/2005 19:30,130427,1,15,1,North Bound,1,NorthWest,31,0,,1,0,
03/07/2005 19:30,130427,1,15,2,South Bound,2,SouthEast,30,0,,1,0,
03/07/2005 19:45,130427,1,15,1,North Bound,1,NorthWest,27,0,,1,0,
03/07/2005 19:45,130427,1,15,2,South Bound,2,SouthEast,31,0,,1,0,
03/07/2005 20:00,130427,1,15,1,North Bound,1,NorthWest,34,0,,1,0,
03/07/2005 20:00,130427,1,15,2,South Bound,2,SouthEast,29,0,,1,0,
03/07/2005 20:15,130427,1,15,1,North Bound,1,NorthWest,29,0,,1,0,
03/07/2005 20:15,130427,1,15,2,South Bound,2,SouthEast,27,0,,1,0,
03/07/2005 20:30,130427,1,15,1,North Bound,1,NorthWest,19,0,,1,0,
03/07/2005 20:30,130427,1,15,2,South Bound,2,SouthEast,22,0,,1,0,
03/07/2005 20:45,130427,1,15,1,North Bound,1,NorthWest,20,0,,1,0,
03/07/2005 20:45,130427,1,15,2,South Bound,2,SouthEast,20,0,,1,0,
03/07/2005 21:00,130427,1,15,1,North Bound,1,NorthWest,14,0,,1,0,
03/07/2005 21:00,130427,1,15,2,South Bound,2,SouthEast,24,0,,1,0,
03/07/2005 21:15,130427,1,15,1,North Bound,1,NorthWest,19,0,,1,0,
03/07/2005 21:15,130427,1,15,2,South Bound,2,SouthEast,12,0,,1,0,
03/07/2005 21:30,130427,1,15,1,North Bound,1,NorthWest,15,0,,1,0,
03/07/2005 21:30,130427,1,15,2,South Bound,2,SouthEast,16,0,,1,0,
03/07/2005 21:45,130427,1,15,1,North Bound,1,NorthWest,8,0,,1,0,
03/07/2005 21:45,130427,1,15,2,South Bound,2,SouthEast,14,0,,1,0,
03/07/2005 22:00,130427,1,15,1,North Bound,1,NorthWest,7,0,,1,0,
03/07/2005 22:00,130427,1,15,2,South Bound,2,SouthEast,15,0,,1,0,
03/07/2005 22:15,130427,1,15,1,North Bound,1,NorthWest,14,0,,1,0,
03/07/2005 22:15,130427,1,15,2,South Bound,2,SouthEast,13,0,,1,0,
03/07/2005 22:30,130427,1,15,1,North Bound,1,NorthWest,10,0,,1,0,
03/07/2005 22:30,130427,1,15,2,South Bound,2,SouthEast,16,0,,1,0,
03/07/2005 22:45,130427,1,15,1,North Bound,1,NorthWest,7,0,,1,0,
03/07/2005 22:45,130427,1,15,2,South Bound,2,SouthEast,8,0,,1,0,
03/07/2005 23:00,130427,1,15,1,North Bound,1,NorthWest,7,0,,1,0,
03/07/2005 23:00,130427,1,15,2,South Bound,2,SouthEast,7,0,,1,0,
03/07/2005 23:15,130427,1,15,1,North Bound,1,NorthWest,11,0,,1,0,
03/07/2005 23:15,130427,1,15,2,South Bound,2,SouthEast,13,0,,1,0,
03/07/2005 23:30,130427,1,15,1,North Bound,1,NorthWest,5,0,,1,0,
03/07/2005 23:30,130427,1,15,2,South Bound,2,SouthEast,4,0,,1,0,
03/07/2005 23:45,130427,1,15,1,North Bound,1,NorthWest,6,0,,1,0,
03/07/2005 23:45,130427,1,15,2,South Bound,2,SouthEast,6,0,,1,0,
04/07/2005 00:00,130427,1,15,1,North Bound,1,NorthWest,7,0,,1,0,
04/07/2005 00:00,130427,1,15,2,South Bound,2,SouthEast,6,0,,1,0,
04/07/2005 00:15,130427,1,15,1,North Bound,1,NorthWest,4,0,,1,0,
04/07/2005 00:15,130427,1,15,2,South Bound,2,SouthEast,3,0,,1,0,
04/07/2005 00:30,130427,1,15,1,North Bound,1,NorthWest,2,0,,1,0,
04/07/2005 00:30,130427,1,15,2,South Bound,2,SouthEast,4,0,,1,0,
04/07/2005 00:45,130427,1,15,1,North Bound,1,NorthWest,2,0,,1,0,
04/07/2005 00:45,130427,1,15,2,South Bound,2,SouthEast,0,0,,1,0,
04/07/2005 01:00,130427,1,15,1,North Bound,1,NorthWest,1,0,,1,0,
04/07/2005 01:00,130427,1,15,2,South Bound,2,SouthEast,0,0,,1,0,
04/07/2005 01:15,130427,1,15,1,North Bound,1,NorthWest,4,0,,1,0,
04/07/2005 01:15,130427,1,15,2,South Bound,2,SouthEast,3,0,,1,0,
04/07/2005 01:30,130427,1,15,1,North Bound,1,NorthWest,1,0,,1,0,
04/07/2005 01:30,130427,1,15,2,South Bound,2,SouthEast,2,0,,1,0,
04/07/2005 01:45,130427,1,15,1,North Bound,1,NorthWest,3,0,,1,0,
04/07/2005 01:45,130427,1,15,2,South Bound,2,SouthEast,3,0,,1,0,
04/07/2005 02:00,130427,1,15,1,North Bound,1,NorthWest,0,0,,1,0,
04/07/2005 02:00,130427,1,15,2,South Bound,2,SouthEast,1,0,,1,0,
04/07/2005 02:15,130427,1,15,1,North Bound,1,NorthWest,1,0,,1,0,
04/07/2005 02:15,130427,1,15,2,South Bound,2,SouthEast,0,0,,1,0,
04/07/2005 02:30,130427,1,15,1,North Bound,1,NorthWest,1,0,,1,0,
04/07/2005 02:30,130427,1,15,2,South Bound,2,SouthEast,0,0,,1,0,
04/07/2005 02:45,130427,1,15,1,North Bound,1,NorthWest,1,0,,1,0,
04/07/2005 02:45,130427,1,15,2,South Bound,2,SouthEast,2,0,,1,0,
04/07/2005 03:00,130427,1,15,1,North Bound,1,NorthWest,2,0,,1,0,
04/07/2005 03:00,130427,1,15,2,South Bound,2,SouthEast,1,0,,1,0,
04/07/2005 03:15,130427,1,15,1,North Bound,1,NorthWest,0,0,,1,0,
04/07/2005 03:15,130427,1,15,2,South Bound,2,SouthEast,0,0,,1,0,
04/07/2005 03:30,130427,1,15,1,North Bound,1,NorthWest,0,0,,1,0,
04/07/2005 03:30,130427,1,15,2,South Bound,2,SouthEast,0,0,,1,0,
04/07/2005 03:45,130427,1,15,1,North Bound,1,NorthWest,1,0,,1,0,
04/07/2005 03:45,130427,1,15,2,South Bound,2,SouthEast,3,0,,1,0,
04/07/2005 04:00,130427,1,15,1,North Bound,1,NorthWest,2,0,,1,0,
04/07/2005 04:00,130427,1,15,2,South Bound,2,SouthEast,1,0,,1,0,
04/07/2005 04:15,130427,1,15,1,North Bound,1,NorthWest,2,0,,1,0,
04/07/2005 04:15,130427,1,15,2,South Bound,2,SouthEast,0,0,,1,0,
04/07/2005 04:30,130427,1,15,1,North Bound,1,NorthWest,1,0,,1,0,
04/07/2005 04:30,130427,1,15,2,South Bound,2,SouthEast,3,0,,1,0,
04/07/2005 04:45,130427,1,15,1,North Bound,1,NorthWest,2,0,,1,0,
04/07/2005 04:45,130427,1,15,2,South Bound,2,SouthEast,4,0,,1,0,
04/07/2005 05:00,130427,1,15,1,North Bound,1,NorthWest,2,0,,1,0,
04/07/2005 05:00,130427,1,15,2,South Bound,2,SouthEast,8,0,,1,0,
04/07/2005 05:15,130427,1,15,1,North Bound,1,NorthWest,10,0,,1,0,
04/07/2005 05:15,130427,1,15,2,South Bound,2,SouthEast,17,0,,1,0,
04/07/2005 05:30,130427,1,15,1,North Bound,1,NorthWest,11,0,,1,0,
04/07/2005 05:30,130427,1,15,2,South Bound,2,SouthEast,24,0,,1,0,
04/07/2005 05:45,130427,1,15,1,North Bound,1,NorthWest,14,0,,1,0,
04/07/2005 05:45,130427,1,15,2,South Bound,2,SouthEast,34,0,,1,0,
04/07/2005 06:00,130427,1,15,1,North Bound,1,NorthWest,19,0,,1,0,
04/07/2005 06:00,130427,1,15,2,South Bound,2,SouthEast,11,0,,1,0,
04/07/2005 06:15,130427,1,15,1,North Bound,1,NorthWest,29,0,,1,0,
04/07/2005 06:15,130427,1,15,2,South Bound,2,SouthEast,32,0,,1,0,
04/07/2005 06:30,130427,1,15,1,North Bound,1,NorthWest,27,0,,1,0,
04/07/2005 06:30,130427,1,15,2,South Bound,2,SouthEast,57,0,,1,0,
04/07/2005 06:45,130427,1,15,1,North Bound,1,NorthWest,37,0,,1,0,
04/07/2005 06:45,130427,1,15,2,South Bound,2,SouthEast,55,0,,1,0,
04/07/2005 07:00,130427,1,15,1,North Bound,1,NorthWest,52,0,,1,0,
04/07/2005 07:00,130427,1,15,2,South Bound,2,SouthEast,30,0,,1,0,
04/07/2005 07:15,130427,1,15,1,North Bound,1,NorthWest,89,0,,1,0,
04/07/2005 07:15,130427,1,15,2,South Bound,2,SouthEast,47,0,,1,0,
04/07/2005 07:30,130427,1,15,1,North Bound,1,NorthWest,102,0,,1,0,
04/07/2005 07:30,130427,1,15,2,South Bound,2,SouthEast,38,0,,1,0,
04/07/2005 07:45,130427,1,15,1,North Bound,1,NorthWest,155,0,,1,0,
04/07/2005 07:45,130427,1,15,2,South Bound,2,SouthEast,70,0,,1,0,
04/07/2005 08:00,130427,1,15,1,North Bound,1,NorthWest,150,0,,1,0,
04/07/2005 08:00,130427,1,15,2,South Bound,2,SouthEast,59,0,,1,0,
04/07/2005 08:15,130427,1,15,1,North Bound,1,NorthWest,184,0,,1,0,
04/07/2005 08:15,130427,1,15,2,South Bound,2,SouthEast,74,0,,1,0,
04/07/2005 08:30,130427,1,15,1,North Bound,1,NorthWest,133,0,,1,0,
04/07/2005 08:30,130427,1,15,2,South Bound,2,SouthEast,63,0,,1,0,
04/07/2005 08:45,130427,1,15,1,North Bound,1,NorthWest,155,0,,1,0,
04/07/2005 08:45,130427,1,15,2,South Bound,2,SouthEast,49,0,,1,0,
04/07/2005 09:00,130427,1,15,1,North Bound,1,NorthWest,111,0,,1,0,
04/07/2005 09:00,130427,1,15,2,South Bound,2,SouthEast,55,0,,1,0,
04/07/2005 09:15,130427,1,15,1,North Bound,1,NorthWest,92,0,,1,0,
04/07/2005 09:15,130427,1,15,2,South Bound,2,SouthEast,46,0,,1,0,
04/07/2005 09:30,130427,1,15,1,North Bound,1,NorthWest,49,0,,1,0,
04/07/2005 09:30,130427,1,15,2,South Bound,2,SouthEast,41,0,,1,0,
04/07/2005 09:45,130427,1,15,1,North Bound,1,NorthWest,57,0,,1,0,
04/07/2005 09:45,130427,1,15,2,South Bound,2,SouthEast,28,0,,1,0,
04/07/2005 10:00,130427,1,15,1,North Bound,1,NorthWest,60,0,,1,0,
04/07/2005 10:00,130427,1,15,2,South Bound,2,SouthEast,35,0,,1,0,
04/07/2005 10:15,130427,1,15,1,North Bound,1,NorthWest,50,0,,1,0,
04/07/2005 10:15,130427,1,15,2,South Bound,2,SouthEast,36,0,,1,0,
04/07/2005 10:30,130427,1,15,1,North Bound,1,NorthWest,51,0,,1,0,
04/07/2005 10:30,130427,1,15,2,South Bound,2,SouthEast,37,0,,1,0,
04/07/2005 10:45,130427,1,15,1,North Bound,1,NorthWest,37,0,,1,0,
04/07/2005 10:45,130427,1,15,2,South Bound,2,SouthEast,30,0,,1,0,
04/07/2005 11:00,130427,1,15,1,North Bound,1,NorthWest,38,0,,1,0,
04/07/2005 11:00,130427,1,15,2,South Bound,2,SouthEast,56,0,,1,0,
04/07/2005 11:15,130427,1,15,1,North Bound,1,NorthWest,50,0,,1,0,
04/07/2005 11:15,130427,1,15,2,South Bound,2,SouthEast,42,0,,1,0,
04/07/2005 11:30,130427,1,15,1,North Bound,1,NorthWest,39,0,,1,0,
04/07/2005 11:30,130427,1,15,2,South Bound,2,SouthEast,51,0,,1,0,
04/07/2005 11:45,130427,1,15,1,North Bound,1,NorthWest,43,0,,1,0,
04/07/2005 11:45,130427,1,15,2,South Bound,2,SouthEast,41,0,,1,0,
04/07/2005 12:00,130427,1,15,1,North Bound,1,NorthWest,53,0,,1,0,
04/07/2005 12:00,130427,1,15,2,South Bound,2,SouthEast,51,0,,1,0,
04/07/2005 12:15,130427,1,15,1,North Bound,1,NorthWest,38,0,,1,0,
04/07/2005 12:15,130427,1,15,2,South Bound,2,SouthEast,55,0,,1,0,
04/07/2005 12:30,130427,1,15,1,North Bound,1,NorthWest,43,0,,1,0,
04/07/2005 12:30,130427,1,15,2,South Bound,2,SouthEast,40,0,,1,0,
04/07/2005 12:45,130427,1,15,1,North Bound,1,NorthWest,59,0,,1,0,
04/07/2005 12:45,130427,1,15,2,South Bound,2,SouthEast,45,0,,1,0,
04/07/2005 13:00,130427,1,15,1,North Bound,1,NorthWest,51,0,,1,0,
04/07/2005 13:00,130427,1,15,2,South Bound,2,SouthEast,41,0,,1,0,
04/07/2005 13:15,130427,1,15,1,North Bound,1,NorthWest,46,0,,1,0,
04/07/2005 13:15,130427,1,15,2,South Bound,2,SouthEast,43,0,,1,0,
04/07/2005 13:30,130427,1,15,1,North Bound,1,NorthWest,56,0,,1,0,
04/07/2005 13:30,130427,1,15,2,South Bound,2,SouthEast,40,0,,1,0,
04/07/2005 13:45,130427,1,15,1,North Bound,1,NorthWest,44,0,,1,0,
04/07/2005 13:45,130427,1,15,2,South Bound,2,SouthEast,43,0,,1,0,
04/07/2005 14:00,130427,1,15,1,North Bound,1,NorthWest,43,0,,1,0,
04/07/2005 14:00,130427,1,15,2,South Bound,2,SouthEast,43,0,,1,0,
04/07/2005 14:15,130427,1,15,1,North Bound,1,NorthWest,44,0,,1,0,
04/07/2005 14:15,130427,1,15,2,South Bound,2,SouthEast,45,0,,1,0,
04/07/2005 14:30,130427,1,15,1,North Bound,1,NorthWest,48,0,,1,0,
04/07/2005 14:30,130427,1,15,2,South Bound,2,SouthEast,50,0,,1,0,
04/07/2005 14:45,130427,1,15,1,North Bound,1,NorthWest,46,0,,1,0,
04/07/2005 14:45,130427,1,15,2,South Bound,2,SouthEast,63,0,,1,0,
04/07/2005 15:00,130427,1,15,1,North Bound,1,NorthWest,54,0,,1,0,
04/07/2005 15:00,130427,1,15,2,South Bound,2,SouthEast,75,0,,1,0,
04/07/2005 15:15,130427,1,15,1,North Bound,1,NorthWest,82,0,,1,0,
04/07/2005 15:15,130427,1,15,2,South Bound,2,SouthEast,38,0,,1,0,
04/07/2005 15:30,130427,1,15,1,North Bound,1,NorthWest,78,0,,1,0,
04/07/2005 15:30,130427,1,15,2,South Bound,2,SouthEast,66,0,,1,0,
04/07/2005 15:45,130427,1,15,1,North Bound,1,NorthWest,54,0,,1,0,
04/07/2005 15:45,130427,1,15,2,South Bound,2,SouthEast,59,0,,1,0,
04/07/2005 16:00,130427,1,15,1,North Bound,1,NorthWest,88,0,,1,0,
04/07/2005 16:00,130427,1,15,2,South Bound,2,SouthEast,67,0,,1,0,
04/07/2005 16:15,130427,1,15,1,North Bound,1,NorthWest,72,0,,1,0,
04/07/2005 16:15,130427,1,15,2,South Bound,2,SouthEast,79,0,,1,0,
04/07/2005 16:30,130427,1,15,1,North Bound,1,NorthWest,82,0,,1,0,
04/07/2005 16:30,130427,1,15,2,South Bound,2,SouthEast,79,0,,1,0,
04/07/2005 16:45,130427,1,15,1,North Bound,1,NorthWest,103,0,,1,0,
04/07/2005 16:45,130427,1,15,2,South Bound,2,SouthEast,88,0,,1,0,
04/07/2005 17:00,130427,1,15,1,North Bound,1,NorthWest,129,0,,1,0,
04/07/2005 17:00,130427,1,15,2,South Bound,2,SouthEast,128,0,,1,0,
04/07/2005 17:15,130427,1,15,1,North Bound,1,NorthWest,142,0,,1,0,
04/07/2005 17:15,130427,1,15,2,South Bound,2,SouthEast,125,0,,1,0,
04/07/2005 17:30,130427,1,15,1,North Bound,1,NorthWest,83,0,,1,0,
04/07/2005 17:30,130427,1,15,2,South Bound,2,SouthEast,122,0,,1,0,
04/07/2005 17:45,130427,1,15,1,North Bound,1,NorthWest,83,0,,1,0,
04/07/2005 17:45,130427,1,15,2,South Bound,2,SouthEast,98,0,,1,0,
04/07/2005 18:00,130427,1,15,1,North Bound,1,NorthWest,73,0,,1,0,
04/07/2005 18:00,130427,1,15,2,South Bound,2,SouthEast,86,0,,1,0,
04/07/2005 18:15,130427,1,15,1,North Bound,1,NorthWest,52,0,,1,0,
04/07/2005 18:15,130427,1,15,2,South Bound,2,SouthEast,76,0,,1,0,
04/07/2005 18:30,130427,1,15,1,North Bound,1,NorthWest,46,0,,1,0,
04/07/2005 18:30,130427,1,15,2,South Bound,2,SouthEast,80,0,,1,0,
04/07/2005 18:45,130427,1,15,1,North Bound,1,NorthWest,60,0,,1,0,
04/07/2005 18:45,130427,1,15,2,South Bound,2,SouthEast,52,0,,1,0,
04/07/2005 19:00,130427,1,15,1,North Bound,1,NorthWest,70,0,,1,0,
04/07/2005 19:00,130427,1,15,2,South Bound,2,SouthEast,60,0,,1,0,
04/07/2005 19:15,130427,1,15,1,North Bound,1,NorthWest,35,0,,1,0,
04/07/2005 19:15,130427,1,15,2,South Bound,2,SouthEast,33,0,,1,0,
04/07/2005 19:30,130427,1,15,1,North Bound,1,NorthWest,40,0,,1,0,
04/07/2005 19:30,130427,1,15,2,South Bound,2,SouthEast,48,0,,1,0,
04/07/2005 19:45,130427,1,15,1,North Bound,1,NorthWest,22,0,,1,0,
04/07/2005 19:45,130427,1,15,2,South Bound,2,SouthEast,36,0,,1,0,
04/07/2005 20:00,130427,1,15,1,North Bound,1,NorthWest,32,0,,1,0,
04/07/2005 20:00,130427,1,15,2,South Bound,2,SouthEast,44,0,,1,0,
04/07/2005 20:15,130427,1,15,1,North Bound,1,NorthWest,27,0,,1,0,
04/07/2005 20:15,130427,1,15,2,South Bound,2,SouthEast,34,0,,1,0,
04/07/2005 20:30,130427,1,15,1,North Bound,1,NorthWest,19,0,,1,0,
04/07/2005 20:30,130427,1,15,2,South Bound,2,SouthEast,38,0,,1,0,
04/07/2005 20:45,130427,1,15,1,North Bound,1,NorthWest,26,0,,1,0,
04/07/2005 20:45,130427,1,15,2,South Bound,2,SouthEast,21,0,,1,0,
04/07/2005 21:00,130427,1,15,1,North Bound,1,NorthWest,30,0,,1,0,
04/07/2005 21:00,130427,1,15,2,South Bound,2,SouthEast,34,0,,1,0,
04/07/2005 21:15,130427,1,15,1,North Bound,1,NorthWest,9,0,,1,0,
04/07/2005 21:15,130427,1,15,2,South Bound,2,SouthEast,25,0,,1,0,
04/07/2005 21:30,130427,1,15,1,North Bound,1,NorthWest,14,0,,1,0,
04/07/2005 21:30,130427,1,15,2,South Bound,2,SouthEast,15,0,,1,0,
04/07/2005 21:45,130427,1,15,1,North Bound,1,NorthWest,17,0,,1,0,
04/07/2005 21:45,130427,1,15,2,South Bound,2,SouthEast,22,0,,1,0,
04/07/2005 22:00,130427,1,15,1,North Bound,1,NorthWest,9,0,,1,0,
04/07/2005 22:00,130427,1,15,2,South Bound,2,SouthEast,28,0,,1,0,
04/07/2005 22:15,130427,1,15,1,North Bound,1,NorthWest,13,0,,1,0,
04/07/2005 22:15,130427,1,15,2,South Bound,2,SouthEast,17,0,,1,0,
04/07/2005 22:30,130427,1,15,1,North Bound,1,NorthWest,3,0,,1,0,
04/07/2005 22:30,130427,1,15,2,South Bound,2,SouthEast,9,0,,1,0,
04/07/2005 22:45,130427,1,15,1,North Bound,1,NorthWest,7,0,,1,0,
04/07/2005 22:45,130427,1,15,2,South Bound,2,SouthEast,6,0,,1,0,
04/07/2005 23:00,130427,1,15,1,North Bound,1,NorthWest,5,0,,1,0,
04/07/2005 23:00,130427,1,15,2,South Bound,2,SouthEast,9,0,,1,0,
04/07/2005 23:15,130427,1,15,1,North Bound,1,NorthWest,6,0,,1,0,
04/07/2005 23:15,130427,1,15,2,South Bound,2,SouthEast,4,0,,1,0,
04/07/2005 23:30,130427,1,15,1,North Bound,1,NorthWest,0,0,,1,0,
04/07/2005 23:30,130427,1,15,2,South Bound,2,SouthEast,5,0,,1,0,
04/07/2005 23:45,130427,1,15,1,North Bound,1,NorthWest,4,0,,1,0,
04/07/2005 23:45,130427,1,15,2,South Bound,2,SouthEast,3,0,,1,0,
05/07/2005 00:00,130427,1,15,1,North Bound,1,NorthWest,0,0,,1,0,
05/07/2005 00:00,130427,1,15,2,South Bound,2,SouthEast,1,0,,1,0,
05/07/2005 00:15,130427,1,15,1,North Bound,1,NorthWest,2,0,,1,0,
05/07/2005 00:15,130427,1,15,2,South Bound,2,SouthEast,1,0,,1,0,
05/07/2005 00:30,130427,1,15,1,North Bound,1,NorthWest,3,0,,1,0,
05/07/2005 00:30,130427,1,15,2,South Bound,2,SouthEast,5,0,,1,0,
05/07/2005 00:45,130427,1,15,1,North Bound,1,NorthWest,4,0,,1,0,
05/07/2005 00:45,130427,1,15,2,South Bound,2,SouthEast,2,0,,1,0,
05/07/2005 01:00,130427,1,15,1,North Bound,1,NorthWest,2,0,,1,0,
05/07/2005 01:00,130427,1,15,2,South Bound,2,SouthEast,0,0,,1,0,
05/07/2005 01:15,130427,1,15,1,North Bound,1,NorthWest,1,0,,1,0,
05/07/2005 01:15,130427,1,15,2,South Bound,2,SouthEast,0,0,,1,0,
05/07/2005 01:30,130427,1,15,1,North Bound,1,NorthWest,0,0,,1,0,
05/07/2005 01:30,130427,1,15,2,South Bound,2,SouthEast,0,0,,1,0,
05/07/2005 01:45,130427,1,15,1,North Bound,1,NorthWest,0,0,,1,0,
05/07/2005 01:45,130427,1,15,2,South Bound,2,SouthEast,0,0,,1,0,
05/07/2005 02:00,130427,1,15,1,North Bound,1,NorthWest,0,0,,1,0,
05/07/2005 02:00,130427,1,15,2,South Bound,2,SouthEast,0,0,,1,0,
05/07/2005 02:15,130427,1,15,1,North Bound,1,NorthWest,0,0,,1,0,
05/07/2005 02:15,130427,1,15,2,South Bound,2,SouthEast,0,0,,1,0,
05/07/2005 02:30,130427,1,15,1,North Bound,1,NorthWest,0,0,,1,0,
05/07/2005 02:30,130427,1,15,2,South Bound,2,SouthEast,0,0,,1,0,
05/07/2005 02:45,130427,1,15,1,North Bound,1,NorthWest,0,0,,1,0,
05/07/2005 02:45,130427,1,15,2,South Bound,2,SouthEast,0,0,,1,0,
05/07/2005 03:00,130427,1,15,1,North Bound,1,NorthWest,0,0,,1,0,
05/07/2005 03:00,130427,1,15,2,South Bound,2,SouthEast,0,0,,1,0,
05/07/2005 03:15,130427,1,15,1,North Bound,1,NorthWest,1,0,,1,0,
05/07/2005 03:15,130427,1,15,2,South Bound,2,SouthEast,1,0,,1,0,
05/07/2005 03:30,130427,1,15,1,North Bound,1,NorthWest,2,0,,1,0,
05/07/2005 03:30,130427,1,15,2,South Bound,2,SouthEast,0,0,,1,0,
05/07/2005 03:45,130427,1,15,1,North Bound,1,NorthWest,1,0,,1,0,
05/07/2005 03:45,130427,1,15,2,South Bound,2,SouthEast,0,0,,1,0,
05/07/2005 04:00,130427,1,15,1,North Bound,1,NorthWest,1,0,,1,0,
05/07/2005 04:00,130427,1,15,2,South Bound,2,SouthEast,3,0,,1,0,
05/07/2005 04:15,130427,1,15,1,North Bound,1,NorthWest,1,0,,1,0,
05/07/2005 04:15,130427,1,15,2,South Bound,2,SouthEast,0,0,,1,0,
05/07/2005 04:30,130427,1,15,1,North Bound,1,NorthWest,2,0,,1,0,
05/07/2005 04:30,130427,1,15,2,South Bound,2,SouthEast,0,0,,1,0,
05/07/2005 04:45,130427,1,15,1,North Bound,1,NorthWest,3,0,,1,0,
05/07/2005 04:45,130427,1,15,2,South Bound,2,SouthEast,2,0,,1,0,
05/07/2005 05:00,130427,1,15,1,North Bound,1,NorthWest,4,0,,1,0,
05/07/2005 05:00,130427,1,15,2,South Bound,2,SouthEast,10,0,,1,0,
05/07/2005 05:15,130427,1,15,1,North Bound,1,NorthWest,8,0,,1,0,
05/07/2005 05:15,130427,1,15,2,South Bound,2,SouthEast,13,0,,1,0,
05/07/2005 05:30,130427,1,15,1,North Bound,1,NorthWest,17,0,,1,0,
05/07/2005 05:30,130427,1,15,2,South Bound,2,SouthEast,22,0,,1,0,
05/07/2005 05:45,130427,1,15,1,North Bound,1,NorthWest,12,0,,1,0,
05/07/2005 05:45,130427,1,15,2,South Bound,2,SouthEast,25,0,,1,0,
05/07/2005 06:00,130427,1,15,1,North Bound,1,NorthWest,25,0,,1,0,
05/07/2005 06:00,130427,1,15,2,South Bound,2,SouthEast,15,0,,1,0,
05/07/2005 06:15,130427,1,15,1,North Bound,1,NorthWest,14,0,,1,0,
05/07/2005 06:15,130427,1,15,2,South Bound,2,SouthEast,27,0,,1,0,
05/07/2005 06:30,130427,1,15,1,North Bound,1,NorthWest,34,0,,1,0,
05/07/2005 06:30,130427,1,15,2,South Bound,2,SouthEast,54,0,,1,0,
05/07/2005 06:45,130427,1,15,1,North Bound,1,NorthWest,47,0,,1,0,
05/07/2005 06:45,130427,1,15,2,South Bound,2,SouthEast,58,0,,1,0,
05/07/2005 07:00,130427,1,15,1,North Bound,1,NorthWest,72,0,,1,0,
05/07/2005 07:00,130427,1,15,2,South Bound,2,SouthEast,40,0,,1,0,
05/07/2005 07:15,130427,1,15,1,North Bound,1,NorthWest,113,0,,1,0,
05/07/2005 07:15,130427,1,15,2,South Bound,2,SouthEast,53,0,,1,0,
05/07/2005 07:30,130427,1,15,1,North Bound,1,NorthWest,104,0,,1,0,
05/07/2005 07:30,130427,1,15,2,South Bound,2,SouthEast,47,0,,1,0,
05/07/2005 07:45,130427,1,15,1,North Bound,1,NorthWest,174,0,,1,0,
05/07/2005 07:45,130427,1,15,2,South Bound,2,SouthEast,55,0,,1,0,
05/07/2005 08:00,130427,1,15,1,North Bound,1,NorthWest,187,0,,1,0,
