Title,Release Year,Production Company,Distributor,Director,Writer,Actor 1
Big Eyes,2014,Blink & Wink Productions,Weinstein Company,Tim Burton,Scott Alexander,Amy Adams
Never Die Twice,2001,Scott / Kelly Films,,Sean A.F. Scott,Sean A.F. Scott & Nancy L. Kelly,Claudia Christian
Looking,2014,"Mission Street Productions, LLC",Home Box Office (HBO),Andrew Haigh,Michael Lannan,Jonathan Groff
Bullitt,1968,"Warner Brothers / Seven Arts
Seven Arts",Warner Brothers,Peter Yates,Alan R. Trustman,Steve McQueen
Knife Fight,2013,Divisadero Pictures & Knife Fight,Eagle Films,Bill Guttentag,Bill Guttentag & Chris Lehane,Rob Lowe
Chance- Season 1 ep106,2016,TVM Productions,HULU,Sara Gran,Dan Attias,Hugh Laurie
San Andreas,2015,"Upside Down Productions, Inc.",Warner Bros.,Brad Peyton,Allan Loeb ,Dwayne Johnson
Chance Season 2,2017,TVM Productions Inc.,Hulu,Rozann Dawson,Alexandra Cunningham,Hugh Laurie
The Woman In Red,1984,Orion Pictures Corp.,MGM Home Entertainment,Gene Wilder,Jean Loup Dabadie & Yves Robert,Gene Wilder
Chance- Season 1 ep103,2016,TVM Productions,HULU,Michael Lehmann,Kem Nunn,Hugh Laurie
The Last Black Man in San Francisco,2019,"LBMISF, LLC",A56,Joe Talbot,"Joe Talbot, Jimmie Fails, Rob Richert",Jimmie Fails
Fearless,1993,Spring Creek Productions,Warner Bros. Pictures,Peter Weir,Rafael Yglesias,Jeff Bridges
Terminator - Genisys,2015,T5 Productions LLC,Paramount Pictures,Alan Taylor,James Cameron,Arnold Schwarzenegger
The Dead Pool,1988,Warner Bros. Pictures,Warner Bros. Pictures,Buddy Van Horn,Harry Julian Fink,Clint Eastwood
Etruscan Smile,2017,"Po Valley Productions, LLC",TBD,Oded Binnun/ Michel Brezis,"Sarah Bellwood, Michal Lali Kagan, Michael McGowan Amital Stern, Jose Luis Sampedro",Brian Cox
GirlBoss,2017,"Hippolyta Productions, LLC",Netflix,"Jamie Babbit, Amanda Brotchie, Steven K. Tsuchida, Christian Ditter, John Riggi",Kay Cannon,Britt Robertson
The Wedding Planner,2001,Columbia Pictures,Sony Pictures Entertainment,Adam Shankman,Pamela Falk,Jennifer Lopez
Edtv,1999,Imagine Entertainment,MCA / Universal Pictures,Ron Howard,Lowell Ganz,Matthew McConaughey
Quitters,2015,"Frederick & Ashbury, LLC.",,Noah Pritzker,Noah Pritzker,Kara Hayward
Looking,2014,"Mission Street Productions, LLC",Home Box Office (HBO),Andrew Haigh,Michael Lannan,Jonathan Groff
"Murder in the First, Season 1",2014,Turner North Center Productions,Turner Network Television (TNT),Steven Bochcho,Eric Lodal,Taye Diggs
George of the Jungle,1997,Walt Disney Pictures,Buena Vista Pictures,Sam Weisman,Jay Ward,Brendan Fraser
Looking Season 2 ep 204,2015,"Mission Street Productions, LLC",HBO,Andrew Haigh,Michael Lannan,Jonathan Groff
"Smile Again, Jenny Lee",2015,Carlo Caldana/Marguery Films,,Carlo Caldana,Linda Demetrick,Craig Tsuyumine
Always Be My Maybe,2019,"Isla Productions, LLC",Netflix,Nahnatchka Khan,"Michael Golamco, Randall Park, Ali Wong",Ali Wong
"Looking ""Special""",2016,"Mission Street Productions, LLC",HBO,Andrew Haigh,Michael Lannan,Jonathan Groff
It Came From Beneath the Sea,1955,Clover Productions,Columbia Pictures,Robert Gordon,George Worthing Yates,Kenneth Tobey
Big Eyes,2014,Blink & Wink Productions,Weinstein Company,Tim Burton,Scott Alexander,Amy Adams
The Dead Pool,1988,Warner Bros. Pictures,Warner Bros. Pictures,Buddy Van Horn,Harry Julian Fink,Clint Eastwood
Family Plot,1976,Universal Pictures,Universal Pictures,Alfred Hitchcock,Ernest Lehman,Karen Black
Chance- Season 1 ep107,2016,TVM Productions,HULU,Alexandra Cunningham and Kem Nunn,Michael Lehmann,Hugh Laurie
Red Widow,2013,Beyond Pix,American Broadcasting Company (ABC),Alon Aranya,Melissa Rosenberg,Radha Mitchell
Heart and Souls,1993,Universal Pictures,Electric Parc,Tomas Gislason,Tomas Gislason,Jorgen Leth
Chance- Season 1 ep104,2016,TVM Productions,HULU,Carl Franklin,Peter Elkoff,Hugh Laurie
Cardinal X,2015,Fire Horse Film Productions LLC,,Annie Wang,Annie Wang,Annie Q
Chance- Season 1 ep109,2016,TVM Productions,HULU,Sara Gran and Pete Begler,Dan Attias,Hugh Laurie
Etruscan Smile,2017,"Po Valley Productions, LLC",TBD,Oded Binnun/ Michel Brezis,"Sarah Bellwood, Michal Lali Kagan, Michael McGowan Amital Stern, Jose Luis Sampedro",Brian Cox
The House on Telegraph Hill,1951,Twentieth Century Fox Film Corp.,Twentieth Century Fox Film Corp.,Robert Wise,Elick Moll,Richard Basehart
Bitter Melon,2018,Bitter Melon Film LLC/Mammoth Pictures,"ABS-CBN, Gravitas Ventures",H.P. Mendoza,H.P. Mendoza,Jon Norman Schneider
The Last Black Man in San Francisco,2019,"LBMISF, LLC",A44,Joe Talbot,"Joe Talbot, Jimmie Fails, Rob Richert",Jimmie Fails
Sense8,2015,"Unpronounceable Productions, LLC",Netflix,The Wachowskis,The Wachowskis,Jamie Clayton
So I Married an Axe Murderer,1993,TriStar Pictures,TriStar Pictures,Thomas Schlamme,Robbie Fox,Mike Myers
Boys and Girls,2000,Punch 21 Productions,Dimension Films,Robert Iscove,The Drews,"Freddie Prinze, Jr."
Doctor Dolittle,1998,Twentieth Century Fox Film Cooperation,Twentieth Century Fox Film Cooperation,Betty Thomas,Nat Mauldin,Eddie Murphy
Twisted,2004,Paramount Pictures,Paramount Pictures,Philip Kaufman,Sarah Thorp,Ashley Judd
Ant-Man and the Wasp,2018,"PYM Particles Productions II, LLC",Walt Disney Studios Motion Pictures,Peyton Reed,Chris McKenna,Paul Rudd
The Bachelor,1999,George Street Pictures,New Line Cinema,Gary Sinyor,Steve Cohen,Chris O'Donnell
Time After Time,1979,Orion Pictures Corp.,Columbia Broadcasting System (CBS),Nicholas Meyer,Karl Alexander,Malcolm McDowell
Sense8,2015,"Unpronounceable Productions, LLC",Netflix,The Wachowskis,The Wachowskis,Jamie Clayton
Dirty Harry,1971,The Malpaso Company,Warner Brothers,Don Siegel,Harry Julian Fink,Clint Eastwood
Basic Instinct,1992,Carolco Pictures,TriStar Pictures,Paul Verhoeven,Joe Eszterhas,Michael Douglas
Bedazzled,2000,Twentieth Century Fox Film Corp.,Twentieth Century Fox Film Corp.,Harold Ramis,Harold Ramis,Brendan Fraser
Bullitt,1968,"Warner Brothers / Seven Arts
Seven Arts",Warner Brothers,Peter Yates,Alan R. Trustman,Steve McQueen
Pushing Dead,2016,"Pushing Dead , LLC",TBD,Tom Brown,Tom Brown,Danny Glover
The Lineup,1958,Pajemer Productions,Columbia Pictures,Don Siegel,Stirling Silliphant,Eli Wallach
Sense8,2015,"Unpronounceable Productions, LLC",Netflix,The Wachowskis,The Wachowskis,Jamie Clayton
The Bachelor,1999,George Street Pictures,New Line Cinema,Gary Sinyor,Steve Cohen,Chris O'Donnell
Venom,2018,"L.O.Z. Productions, Inc.","Columbia Pictures, Sony Pictures Releasing",Ruben Fleischer,"Jeff Pinkner, Scott Rosenberg",Tom Hardy
Bullitt,1968,"Warner Brothers / Seven Arts
Seven Arts",Warner Brothers,Peter Yates,Alan R. Trustman,Steve McQueen
"Murder in the First, Season 3",2016,Turner North Center Productions,Turner Network Television (TNT),Steven Bochcho,Eric Lodal,Taye Diggs
A View to a Kill,1985,Metro-Goldwyn Mayer,MGM/UA Entertainment Company,John Glen,Richard Maibaum,Roger Moore
Time After Time,1979,Orion Pictures Corp.,Columbia Broadcasting System (CBS),Nicholas Meyer,Karl Alexander,Malcolm McDowell
About a Boy,2014,NBC Studios,National Broadcasting Company,Mark J. Kunerth,Jason Katims,David Walton
Terminator - Genisys,2015,T5 Productions LLC,Paramount Pictures,Alan Taylor,James Cameron,Arnold Schwarzenegger
Summertime,2015,"Creative Monster Productions, Inc.",01 Distribution,Gabriele Muccino,Gabriele Muccino,Jessica Rothe
180,2011,SPI Cinemas,,Jayendra,"Umarji Anuradha, Jayendra, Aarthi Sriram, & Suba ",Siddarth
Alcatraz,2012,Bonanza Productions Inc.,Warner Bros. Television,J.J. Abrams,Steven Lilien,Sarah Jones
On the Road,2012,SPAD Films,IFC Films & Sundance Selects,Walter Salles,Jack Kerouac & Jose Rivera,Garrett Hedlund
Twisted,2004,Paramount Pictures,Paramount Pictures,Philip Kaufman,Sarah Thorp,Ashley Judd
Beautiful Boy,2018,Big Indie Pictures,Amazon Studios,Felix van Groeningen,Luke Davies,Steve Carell
Always Be My Maybe,2019,"Isla Productions, LLC",Netflix,Nahnatchka Khan,"Michael Golamco, Randall Park, Ali Wong",Ali Wong
The Presidio,1988,Paramount Pictures,Paramount Pictures,Peter Hyams,Larry Ferguson,Sean Connery
Cardinal X,2015,Fire Horse Film Productions LLC,,Annie Wang,Annie Wang,Annie Q
Sense8,2015,"Unpronounceable Productions, LLC",Netflix,The Wachowskis,The Wachowskis,Jamie Clayton
Copycat,1995,Regency Enterprises,Warner Bros. Pictures,Jon Amiel,Ann Biderman,Sigourney Weaver
Tales of the City,2019,Universal Television LLC,Netflix,"Alan Poul, Silas Howard, Stacie Passon","Armistead Maupin, Lauren Morelli, Hansol Jung, Marcus Gardley",Laura Linney
Birth of the Dragon,2016,"BOTD U.S. Productions, Inc.",Kylin Pictures,George Nolfi ,"Christopher Wilkinson, Stephen J. Rivele",Philip Ng
Tales of the City,2019,Universal Television LLC,Netflix,"Alan Poul, Silas Howard, Stacie Passon","Armistead Maupin, Lauren Morelli, Hansol Jung, Marcus Gardley",Laura Linney
A Taiwanese Tale of Two Cities,2018,Envision Productions Inc.,Netflix,Tien-Lun Yeh,"Ling-Hui Chen, Nancy Chen, Chih-Chi Fan, Chia-Hui Lin",Tammy Cheng
Etruscan Smile,2017,"Po Valley Productions, LLC",TBD,Oded Binnun/ Michel Brezis,"Sarah Bellwood, Michal Lali Kagan, Michael McGowan Amital Stern, Jose Luis Sampedro",Brian Cox
Need For Speed,2014,"Need For Speed Productions, LLC",Walt Disney Studios Motion Pictures,Scott Waugh,George Gatins,Aaron Paul
Vegas in Space,1992,Troma Entertainment,MCA/Universal Home Video,Phillip R. Ford,Doris Fish,Doris Fish
The Last Black Man in San Francisco,2019,"LBMISF, LLC",A24,Joe Talbot,"Joe Talbot, Jimmie Fails, Rob Richert",Jimmie Fails
The Dead Pool,1988,Warner Bros. Pictures,Warner Bros. Pictures,Buddy Van Horn,Harry Julian Fink,Clint Eastwood
Fearless,1993,Spring Creek Productions,Warner Bros. Pictures,Peter Weir,Rafael Yglesias,Jeff Bridges
Looking Season 2 ep 202,2015,"Mission Street Productions, LLC",HBO,Andrew Haigh,Michael Lannan,Jonathan Groff
Pretty Woman,1990,Touchstone Pictures,Buena Vista Pictures,Garry Marshall,J.F. Lawton,Richard Gere
Chance Season 2,2017,TVM Productions Inc.,Hulu,Rozann Dawson,Alexandra Cunningham,Hugh Laurie
Hemingway & Gelhorn,2011,"Attaboy Films, For Whom Productions, Home Box Office (HBO)",Home Box Office (HBO),Philip Kaufman,Jerry Stahl & Barbara Turner,Nicole Kidman
Beautiful Boy,2018,Big Indie Pictures,Amazon Studios,Felix van Groeningen,Luke Davies,Steve Carell
Vertigo,1958,Alfred J. Hitchcock Productions,Paramount Pictures,Alfred Hitchcock,Alec Coppel,James Stewart
Alexander's Ragtime Band,1938,Twentieth Century Fox Film Corporation,Twentieth Century Fox Film Corporation,Henry King,Kathryn Scola,Tyrone Power
Freebie and the Bean,1974,Warner Bros. Pictures,American Broadcasting Company (ABC),Richard Rush,Robert Kaufman,Alan Arkin
Time After Time,1979,Orion Pictures Corp.,Columbia Broadcasting System (CBS),Nicholas Meyer,Karl Alexander,Malcolm McDowell
Pushing Dead,2016,"Pushing Dead , LLC",TBD,Tom Brown,Tom Brown,Danny Glover
Summertime,2015,"Creative Monster Productions, Inc.",7 Distribution,Gabriele Muccino,Gabriele Muccino,Jessica Rothe
Chance - Season 1 Pilot,2016,TVM Productions,HULU,Lenny Abrahamson,Alexandra Cunningham and Kem Nunn,Hugh Laurie
Chance- Season 1 ep102,2016,TVM Productions,HULU,Lenny Abrahamson,Alexandra Cunningham ,Hugh Laurie
Getting Even with Dad,1994,Metro-Goldwyn-Mayer (MGM),Metro-Goldwyn-Mayer (MGM),Howard Deutch,Tom S. Parker,Macaulay Culkin
Boys and Girls,2000,Punch 21 Productions,Dimension Films,Robert Iscove,The Drews,"Freddie Prinze, Jr."
Looking Season 2 ep 204,2015,"Mission Street Productions, LLC",HBO,Andrew Haigh,Michael Lannan,Jonathan Groff
Pal Joey,1957,Columbia Pictures Corporation,Columbia Pictures,George Sidney,Dorothy Kingsley,Rita Hayworth
"Smile Again, Jenny Lee",2015,Carlo Caldana/Marguery Films,,Carlo Caldana,Linda Demetrick,Craig Tsuyumine
So I Married an Axe Murderer,1993,TriStar Pictures,TriStar Pictures,Thomas Schlamme,Robbie Fox,Mike Myers
"Smile Again, Jenny Lee",2015,Carlo Caldana/Marguery Films,,Carlo Caldana,Linda Demetrick,Craig Tsuyumine
Pushing Dead,2016,"Pushing Dead , LLC",TBD,Tom Brown,Tom Brown,Danny Glover
Burglar,1987,Warner Bros. Pictures,Warner Bros. Pictures,Hugh Wilson,Joseph Loeb III,Whoopi Goldberg
Looking,2014,"Mission Street Productions, LLC",Home Box Office (HBO),Andrew Haigh,Michael Lannan,Jonathan Groff
San Andreas,2015,"Upside Down Productions, Inc.",Warner Bros.,Brad Peyton,Allan Loeb ,Dwayne Johnson
D.O.A,1950,Cardinal Pictures,United Artists,Rudolph Mate,Russell Rouse,Edmond O'Brien
Chance- Season 1 ep103,2016,TVM Productions,HULU,Michael Lehmann,Kem Nunn,Hugh Laurie
Magnum Force,1973,The Malpaso Company,Warner Bros. Pictures,Ted Post,John Milius,Clint Eastwood
Mrs. Doubtfire,1993,Twentieth Century Fox Film Corporation,Twentieth Century Fox Film Corporation,Chris Columbus,Randi Mayem Singer,Robin Williams
Red Widow,2013,Beyond Pix,American Broadcasting Company (ABC),Alon Aranya,Melissa Rosenberg,Radha Mitchell
Pushing Dead,2016,"Pushing Dead , LLC",TBD,Tom Brown,Tom Brown,Danny Glover
Doctor Dolittle,1998,Twentieth Century Fox Film Cooperation,Twentieth Century Fox Film Cooperation,Betty Thomas,Nat Mauldin,Eddie Murphy
Chance- Season 1 ep102,2016,TVM Productions,HULU,Lenny Abrahamson,Alexandra Cunningham,Hugh Laurie
Dirty Harry,1971,The Malpaso Company,Warner Brothers,Don Siegel,Harry Julian Fink,Clint Eastwood
"Murder in the First, Season 3",2016,Turner North Center Productions,Turner Network Television (TNT),Steven Bochcho,Eric Lodal,Taye Diggs
"Budding Prospects, Pilot",2017,Picrow Streaming Inc.,Amazon,Terry Zwigoff,"Melissa Axelrod, T. C. Boyle (based on the book by)",Adam Rose
The Game,1997,Polygram Filmed Entertainment,Polygram Filmed Entertainment,David Fincher,John Brancato,Michael Douglas
Serendipity,2001,Miramax Films,Miramax Home Entertainment,Peter Chelsom,Marc Klein,John Cusack
Edtv,1999,Imagine Entertainment,MCA / Universal Pictures,Ron Howard,Lowell Ganz,Matthew McConaughey
Looking,2014,"Mission Street Productions, LLC",Home Box Office (HBO),Andrew Haigh,Michael Lannan,Jonathan Groff
Birth of the Dragon,2016,"BOTD U.S. Productions, Inc.",Kylin Pictures,George Nolfi ,"Christopher Wilkinson, Stephen J. Rivele",Philip Ng
Chance Season 2,2017,TVM Productions Inc.,Hulu,Rozann Dawson,Alexandra Cunningham,Hugh Laurie
The Graduate,1967,Embassy Pictures Corporation,Embassy Pictures Corporation,Mike Nichols,Calder Willingham,Anne Bancroft
"Murder in the First, Season 3",2016,Turner North Center Productions,Turner Network Television (TNT),Steven Bochcho,Eric Lodal,Taye Diggs
"Murder in the First, Season 1",2014,Turner North Center Productions,Turner Network Television (TNT),Steven Bochcho,Eric Lodal,Taye Diggs
San Andreas,2015,"Upside Down Productions, Inc.",Warner Bros.,Brad Peyton,Allan Loeb,Dwayne Johnson
Serial,1980,Paramount Pictures,Paramount Pictures,Bill Persky,Rich Eustis,Martin Mull
Sausalito,2000,B.O.B and Partners,,Andrew Lau,,Maggie Cheung
Chance- Season 1 ep107,2016,TVM Productions,HULU,Alexandra Cunningham and Kem Nunn,Michael Lehmann,Hugh Laurie
Experiment in Terror,1962,Columbia Pictures Corporation,Columbia Pictures,Blake Edwards,The Gordons,Glenn Ford
"Smile Again, Jenny Lee",2015,Carlo Caldana/Marguery Films,,Carlo Caldana,Linda Demetrick,Craig Tsuyumine
Vertigo,1958,Alfred J. Hitchcock Productions,Paramount Pictures,Alfred Hitchcock,Alec Coppel,James Stewart
Twisted,2004,Paramount Pictures,Paramount Pictures,Philip Kaufman,Sarah Thorp,Ashley Judd
Hard to Hold,1984,Universal Pictures,Universal Pictures,Larry Peerce,"Thomas Hedley, Jr. ",Rick Springfield
Haiku Tunnel,2001,Hello Hooker Productions,Sony Pictures Classics,Jakob Kornbluth & Josh Kornbluth,Jakob Kornbluth & Josh Kornbluth,Josh Kornbluth
Bullitt,1968,"Warner Brothers / Seven Arts
Seven Arts",Warner Brothers,Peter Yates,Alan R. Trustman,Steve McQueen
The Game,1997,Polygram Filmed Entertainment,Polygram Filmed Entertainment,David Fincher,John Brancato,Michael Douglas
Woman on the Run,1950,Fidelity Pictures Corporation,Universal Pictures,Norman Foster,Norman Foster,Ann Sheridan
Steve Jobs,2015,RDF Productions LLC,Universal Pictures,Danny Boyle,Aaron Sorkin,Michael Fassbender
Sweet November,2001,Warner Bros. Pictures,Warner Bros. Pictures,Pat O'Connor,Paul Yurick,Keanu Reeves
Magnum Force,1973,The Malpaso Company,Warner Bros. Pictures,Ted Post,John Milius,Clint Eastwood
Chance- Season 1 ep103,2016,TVM Productions,HULU,Michael Lehmann,Kem Nunn,Hugh Laurie
"Murder in the First, Season 2",2015,Turner North Center Productions,Turner Network Television (TNT),Steven Bochcho,Eric Lodal,Taye Diggs
"Smile Again, Jenny Lee",2015,Carlo Caldana/Marguery Films,,Carlo Caldana,Linda Demetrick,Craig Tsuyumine
Looking Season 2 ep 203,2015,"Mission Street Productions, LLC",HBO,Andrew Haigh,Michael Lannan,Jonathan Groff
The OA Part II,2019,Lunar Mining LLC,Netflix,Zal Batmanglij,"Zal Batmanglij, Brit Marling",Brit Marling
Twisted,2004,Paramount Pictures,Paramount Pictures,Philip Kaufman,Sarah Thorp,Ashley Judd
Ant-Man,2015,"PYM Particles Productions, LLC",Walt Disney Studios Motion Pictures,Peyton Reed,Gabriel Ferrari ,Michael Douglas
Woman on Top,2000,Fox Searchlight Pictures,Fox Searchlight Pictures,Fina Torres,Vera Blasi,Penelope Cruz
"Smile Again, Jenny Lee",2015,Carlo Caldana/Marguery Films,,Carlo Caldana,Linda Demetrick,Craig Tsuyumine
The Lady from Shanghai,1947,Columbia Pictures Corp.,Columbia Pictures,Orson Welles,Orson Welles,Rita Hayworth
Marnie,1964,Universal Pictures,Universal Pictures,Alfred Hitchcock,Jay Presson Allen,Tippi Hedren
Blue Jasmine,2013,Perdido Productions,Sony Pictures Classics,Woody Allen,Woody Allen,Cate Blanchett
Vertigo,1958,Alfred J. Hitchcock Productions,Paramount Pictures,Alfred Hitchcock,Alec Coppel,James Stewart
Doctor Dolittle,1998,Twentieth Century Fox Film Cooperation,Twentieth Century Fox Film Cooperation,Betty Thomas,Nat Mauldin,Eddie Murphy
Bullitt,1968,"Warner Brothers / Seven Arts
Seven Arts",Warner Brothers,Peter Yates,Alan R. Trustman,Steve McQueen
Twisted,2004,Paramount Pictures,Paramount Pictures,Philip Kaufman,Sarah Thorp,Ashley Judd
Rent,2005,Rent Productions LLC,Columbia Pictures,Chris Columbus,Stephen Chbosky,Anthony Rapp
"Murder in the First, Season 1",2014,Turner North Center Productions,Turner Network Television (TNT),Steven Bochcho,Eric Lodal,Taye Diggs
Sweet November,2001,Warner Bros. Pictures,Warner Bros. Pictures,Pat O'Connor,Paul Yurick,Keanu Reeves
Ant-Man and the Wasp,2018,"PYM Particles Productions II, LLC",Walt Disney Studios Motion Pictures,Peyton Reed,Chris McKenna,Paul Rudd
"Hello Frisco, Hello",1943,Twentieth Century Fox Film Corporation,Twentieth Century Fox Film Corporation,Bruce Humberstone,Robert Ellis,Alice Faye
Summertime,2015,"Creative Monster Productions, Inc.",2 Distribution,Gabriele Muccino,Gabriele Muccino,Jessica Rothe
Chance- Season 1 ep104,2016,TVM Productions,HULU,Carl Franklin,Peter Elkoff,Hugh Laurie
Looking,2014,"Mission Street Productions, LLC",Home Box Office (HBO),Andrew Haigh,Michael Lannan,Jonathan Groff
Etruscan Smile,2017,"Po Valley Productions, LLC",TBD,Oded Binnun/ Michel Brezis,"Sarah Bellwood, Michal Lali Kagan, Michael McGowan Amital Stern, Jose Luis Sampedro",Brian Cox
Take the Money and Run,1969,American Broadcasting Company (ABC),Cinerama Releasing Corporation,Woody Allen,Woody Allen,Woody Allen
Milk,2008,Focus Features,Focus Features,Gus Van Sant,Dustin Lance Black,Sean Penn
The Presidio,1988,Paramount Pictures,Paramount Pictures,Peter Hyams,Larry Ferguson,Sean Connery
On the Beach,1959,Stanley Kramer Productions,United Artists,Stanley Kramer,John Paxton,Gregory Peck
Mrs. Doubtfire,1993,Twentieth Century Fox Film Corporation,Twentieth Century Fox Film Corporation,Chris Columbus,Randi Mayem Singer,Robin Williams
"Murder in the First, Season 1",2014,Turner North Center Productions,Turner Network Television (TNT),Steven Bochcho,Eric Lodal,Taye Diggs
The Dead Pool,1988,Warner Bros. Pictures,Warner Bros. Pictures,Buddy Van Horn,Harry Julian Fink,Clint Eastwood
Basic Instinct,1992,Carolco Pictures,TriStar Pictures,Paul Verhoeven,Joe Eszterhas,Michael Douglas
Class Action,1991,Interscope Communications,Twentieth Century Fox Film Corp.,Michael Apted,Carolyn Shelby,Gene Hackman
GirlBoss,2017,"Hippolyta Productions, LLC",Netflix,"Jamie Babbit, Amanda Brotchie, Steven K. Tsuchida, Christian Ditter, John Riggi",Kay Cannon,Britt Robertson
180,2011,SPI Cinemas,,Jayendra,"Umarji Anuradha, Jayendra, Aarthi Sriram, & Suba ",Siddarth
Looking,2014,"Mission Street Productions, LLC",Home Box Office (HBO),Andrew Haigh,Michael Lannan,Jonathan Groff
Foul Play,1978,Paramount Pictures,Paramount Pictures,Colin Higgins,Colin Higgins,Goldie Hawn
Sausalito,2000,B.O.B and Partners,,Andrew Lau,,Maggie Cheung
Confessions of a Burning Man,2003,Hotbed Media,Windline Films,Paul Barnett,,Kevin Epps
Magnum Force,1973,The Malpaso Company,Warner Bros. Pictures,Ted Post,John Milius,Clint Eastwood
Star Trek IV: The Voyage Home,1986,Paramount Pictures,Paramount Pictures,Leonard Nimoy,Steve Meerson,William Shatner
Looking,2014,"Mission Street Productions, LLC",Home Box Office (HBO),Andrew Haigh,Michael Lannan,Jonathan Groff
Quitters,2015,"Frederick & Ashbury, LLC.",,Noah Pritzker,Noah Pritzker,Kara Hayward
Petulia,1968,Warner Brothers / Seven Arts,Warner Brothers / Seven Arts,Richard Lester,Lawrence B. Marcus,Julie Christie
Looking Season 2 ep 204,2015,"Mission Street Productions, LLC",HBO,Andrew Haigh,Michael Lannan,Jonathan Groff
San Andreas,2015,"Upside Down Productions, Inc.",Warner Bros.,Brad Peyton,Allan Loeb ,Dwayne Johnson
Nine Months,1995,1492 Pictures,Twentieth Century Fox Film Corp.,Chris Columbus,Chris Columbus,Hugh Grant
Boys and Girls,2000,Punch 21 Productions,Dimension Films,Robert Iscove,The Drews,"Freddie Prinze, Jr."
The Last Black Man in San Francisco,2019,"LBMISF, LLC",A52,Joe Talbot,"Joe Talbot, Jimmie Fails, Rob Richert",Jimmie Fails
Parks and Recreation,2014,"NBC Universal Media, LLC","NBC Universal Media, LLC",Dean Holland,Greg Daniels,Amy Poehler
Golden Gate,1994,American Playhouse Theatrical Films,The Samuel Goldwyn Company,John Madden,David Henry Hwang,Matt Dillon
Looking,2014,"Mission Street Productions, LLC",Home Box Office (HBO),Andrew Haigh,Michael Lannan,Jonathan Groff
Rollerball,2002,Atlas Entertainment,MGM Home Entertainment,John McTiernan,William Harrison,Chris Klein
Magnum Force,1973,The Malpaso Company,Warner Bros. Pictures,Ted Post,John Milius,Clint Eastwood
San Andreas,2015,"Upside Down Productions, Inc.",Warner Bros.,Brad Peyton,Allan Loeb ,Dwayne Johnson
Alcatraz,2012,Bonanza Productions Inc.,Warner Bros. Television,J.J. Abrams,Steven Lilien,Sarah Jones
Vertigo,1958,Alfred J. Hitchcock Productions,Paramount Pictures,Alfred Hitchcock,Alec Coppel,James Stewart
Looking,2014,"Mission Street Productions, LLC",Home Box Office (HBO),Andrew Haigh,Michael Lannan,Jonathan Groff
Sense8,2015,"Unpronounceable Productions, LLC",Netflix,The Wachowskis,The Wachowskis,Jamie Clayton
Looking Season 2 ep 208,2015,"Mission Street Productions, LLC",HBO,Andrew Haigh,Michael Lannan,Jonathan Groff
Terminator - Genisys,2015,T5 Productions LLC,Paramount Pictures,Alan Taylor,James Cameron,Arnold Schwarzenegger
So I Married an Axe Murderer,1993,TriStar Pictures,TriStar Pictures,Thomas Schlamme,Robbie Fox,Mike Myers
Chance- Season 1 ep103,2016,TVM Productions,HULU,Michael Lehmann,Kem Nunn,Hugh Laurie
Freebie and the Bean,1974,Warner Bros. Pictures,American Broadcasting Company (ABC),Richard Rush,Robert Kaufman,Alan Arkin
Ant-Man,2015,"PYM Particles Productions, LLC",Walt Disney Studios Motion Pictures,Peyton Reed,Gabriel Ferrari,Michael Douglas
Edtv,1999,Imagine Entertainment,MCA / Universal Pictures,Ron Howard,Lowell Ganz,Matthew McConaughey
Cherish,2002,3 Ring Circus Films,Fine Line Features,Finn Taylor,Finn Taylor,Brad Hunt
Terminator - Genisys,2015,T5 Productions LLC,Paramount Pictures,Alan Taylor,James Cameron,Arnold Schwarzenegger
Etruscan Smile,2017,"Po Valley Productions, LLC",TBD,Oded Binnun/ Michel Brezis,"Sarah Bellwood, Michal Lali Kagan, Michael McGowan Amital Stern, Jose Luis Sampedro",Brian Cox
The Dead Pool,1988,Warner Bros. Pictures,Warner Bros. Pictures,Buddy Van Horn,Harry Julian Fink,Clint Eastwood
Bee Season,2005,Bee Season Productions,Fox Searchlight Pictures,Scott McGehee,David Siegel,Richard Gere
What's Up Doc?,1972,Warner Bros. Pictures,Warner Bros. Pictures,Peter Bogdanovich,Peter Bogdanovich & Buck Henry,Barbra Streisand
The Right Stuff,1983,The Ladd Company,The Ladd Company,Philip Kaufman,Philip Kaufman,Sam Shepard
Twisted,2004,Paramount Pictures,Paramount Pictures,Philip Kaufman,Sarah Thorp,Ashley Judd
Psych-Out,1968,Dick Clark Productions,American International Pictures (AIP),Richard Rush,Betty Tusher,Jack Nicholson
Sense8 - Season 2,2016,"Unpronounceable Productions, LLC",Netflix,Wachowski Siblings,"J. Michael Straczynski, Wachowiski Siblings",Jamie Clayton
Steve Jobs,2015,RDF Productions LLC,Universal Pictures,Danny Boyle,Aaron Sorkin,Michael Fassbender
Sudden Fear,1952,Joseph Kaufmann Pictures,RKO Pictures,David Miller,Lenore J. Coffee,Joan Crawford
Bullitt,1968,"Warner Brothers / Seven Arts
Seven Arts",Warner Brothers,Peter Yates,Alan R. Trustman,Steve McQueen
Junior,1994,Northern Lights Entertainment,Universal Pictures,Ivan Reitman,Kevin Wade,Arnold Schwarzenegger
The Presidio,1988,Paramount Pictures,Paramount Pictures,Peter Hyams,Larry Ferguson,Sean Connery
Foul Play,1978,Paramount Pictures,Paramount Pictures,Colin Higgins,Colin Higgins,Goldie Hawn
